Age,Conference,Date,Draft Year,Height,Player,Position,Season short,Seasons in league,Team,Weight,Real_value
29,All,1985-04-14,1978,196.0,Micheal Ray Richardson,PG,1985,6,New Jersey Nets,86.0,1.0
23,All,1985-04-07,1982,198.0,Derek Smith,SG,1985,2,Los Angeles Clippers,93.0,1.0
28,All,1985-04-01,1979,198.0,Calvin Natt,F,1985,5,Denver Nuggets,100.0,1.0
37,All,1985-03-24,1969,218.0,Kareem Abdul-Jabbar,C,1985,15,Los Angeles Lakers,102.0,1.0
28,All,1985-03-17,1978,206.0,Larry Bird,SF,1985,5,Boston Celtics,100.0,1.0
26,All,1985-03-10,1980,193.0,Darrell Griffith,SG,1985,4,Utah Jazz,86.0,1.0
24,All,1985-03-03,1982,190.0,Sleepy Floyd,PG,1985,2,Golden State Warriors,77.0,1.0
25,All,1985-02-24,1981,198.0,Mark Aguirre,SF,1985,3,Dallas Mavericks,105.0,1.0
25,All,1985-02-17,1979,206.0,Magic Johnson,PG,1985,5,Los Angeles Lakers,116.0,1.0
25,All,1985-02-03,1982,201.0,Dominique Wilkins,SF,1985,2,Atlanta Hawks,91.0,1.0
32,All,1985-01-27,1974,211.0,Tom McMillen,PF,1985,9,Washington Bullets,98.0,1.0
22,All,1985-01-20,1984,198.0,Michael Jordan,SG,1985,0,Chicago Bulls,98.0,1.0
31,All,1985-01-13,1975,188.0,World B. Free,G,1985,9,Cleveland Cavaliers,84.0,1.0
23,All,1985-01-06,1981,185.0,Isiah Thomas,PG,1985,3,Detroit Pistons,82.0,1.0
29,All,1984-12-30,1978,196.0,Micheal Ray Richardson,PG,1985,6,New Jersey Nets,86.0,1.0
23,All,1984-12-23,1982,206.0,Terry Cummings,PF,1985,2,Milwaukee Bucks,100.0,1.0
23,All,1984-12-16,1982,198.0,Derek Smith,SG,1985,2,Los Angeles Clippers,93.0,1.0
25,All,1984-12-09,1981,206.0,Orlando Woolridge,PF,1985,3,Chicago Bulls,98.0,1.0
29,All,1984-12-02,1977,211.0,Jack Sikma,C,1985,7,Seattle SuperSonics,104.0,1.0
28,All,1984-11-25,1977,201.0,Bernard King,SF,1985,7,New York Knicks,93.0,1.0
29,All,1984-11-18,1976,208.0,Moses Malone,C,1985,8,Philadelphia Sixers,98.0,1.0
31,All,1984-11-11,1976,201.0,Alex English,SF,1985,8,Denver Nuggets,86.0,1.0
26,All,1984-11-04,1981,208.0,Larry Nance,PF,1985,3,Phoenix Suns,93.0,1.0
26,All,1986-04-13,1982,201.0,Dominique Wilkins,SF,1986,3,Atlanta Hawks,91.0,1.0
28,All,1986-04-06,1981,208.0,Herb Williams,C,1986,4,Indiana Pacers,110.0,1.0
23,All,1986-03-30,1984,198.0,Charles Barkley,PF,1986,1,Philadelphia Sixers,114.0,1.0
30,All,1986-03-23,1976,196.0,Adrian Dantley,SF,1986,9,Utah Jazz,94.0,1.0
29,All,1986-03-16,1978,206.0,Larry Bird,SF,1986,6,Boston Celtics,100.0,1.0
26,All,1986-03-09,1979,206.0,Magic Johnson,PG,1986,6,Los Angeles Lakers,116.0,1.0
23,All,1986-03-02,1984,198.0,Charles Barkley,PF,1986,1,Philadelphia Sixers,114.0,1.0
28,All,1986-02-23,1979,190.0,Sidney Moncrief,SG,1986,6,Milwaukee Bucks,82.0,1.0
29,All,1986-02-16,1978,206.0,Larry Bird,SF,1986,6,Boston Celtics,100.0,1.0
32,All,1986-02-02,1976,201.0,Alex English,SF,1986,9,Denver Nuggets,86.0,1.0
23,All,1986-01-26,1984,198.0,Charles Barkley,PF,1986,1,Philadelphia Sixers,114.0,1.0
29,All,1986-01-19,1978,206.0,Larry Bird,SF,1986,6,Boston Celtics,100.0,1.0
29,All,1986-01-12,1979,198.0,Calvin Natt,F,1986,6,Denver Nuggets,100.0,1.0
23,All,1986-01-05,1983,201.0,Clyde Drexler,SG,1986,2,Portland Trail Blazers,95.0,1.0
26,All,1985-12-29,1982,201.0,Dominique Wilkins,SF,1986,3,Atlanta Hawks,91.0,1.0
27,All,1985-12-22,1981,208.0,Larry Nance,PF,1986,4,Phoenix Suns,93.0,1.0
23,All,1985-12-15,1984,190.0,Alvin Robertson,SG,1986,1,San Antonio Spurs,84.0,1.0
27,All,1985-12-08,1980,208.0,Jeff Ruland,C,1986,4,Washington Bullets,109.0,1.0
29,All,1985-12-01,1978,206.0,Larry Bird,SF,1986,6,Boston Celtics,100.0,1.0
32,All,1985-11-24,1976,201.0,Alex English,SF,1986,9,Denver Nuggets,86.0,1.0
23,All,1985-11-17,1985,213.0,Patrick Ewing,C,1986,0,New York Knicks,109.0,1.0
25,All,1985-11-10,1981,203.0,Buck Williams,PF,1986,4,New Jersey Nets,98.0,1.0
24,All,1985-11-03,1982,198.0,Derek Smith,SG,1986,3,Los Angeles Clippers,93.0,1.0
37,All,1987-04-19,1972,198.0,Julius Erving,SF,1987,14,Philadelphia Sixers,91.0,1.0
24,All,1987-04-12,1984,198.0,Michael Jordan,SG,1987,2,Chicago Bulls,98.0,1.0
27,All,1987-04-05,1979,206.0,Magic Johnson,PG,1987,7,Los Angeles Lakers,116.0,1.0
29,All,1987-03-29,1980,203.0,Larry Smith,PF,1987,6,Golden State Warriors,98.0,1.0
27,All,1987-03-22,1979,206.0,Magic Johnson,PG,1987,7,Los Angeles Lakers,116.0,1.0
23,All,1987-03-15,1985,206.0,Karl Malone,PF,1987,1,Utah Jazz,120.0,1.0
27,All,1987-03-08,1979,206.0,Magic Johnson,PG,1987,7,Los Angeles Lakers,116.0,1.0
24,All,1987-03-01,1984,198.0,Michael Jordan,SG,1987,2,Chicago Bulls,98.0,1.0
31,All,1987-02-22,1976,208.0,Moses Malone,C,1987,10,Washington Bullets,98.0,1.0
27,All,1987-02-15,1979,206.0,Magic Johnson,PG,1987,7,Los Angeles Lakers,116.0,1.0
26,All,1987-02-01,1982,190.0,Fat Lever,PG,1987,4,Denver Nuggets,77.0,1.0
33,All,1987-01-25,1976,201.0,Alex English,SF,1987,10,Denver Nuggets,86.0,1.0
24,All,1987-01-18,1984,206.0,Otis Thorpe,PF,1987,2,Sacramento Kings,102.0,1.0
25,All,1987-01-11,1981,185.0,Isiah Thomas,PG,1987,5,Detroit Pistons,82.0,1.0
30,All,1987-01-04,1978,206.0,Larry Bird,SF,1987,7,Boston Celtics,100.0,1.0
24,All,1986-12-28,1985,213.0,Patrick Ewing,C,1987,1,New York Knicks,109.0,1.0
27,All,1986-12-21,1979,206.0,Magic Johnson,PG,1987,7,Los Angeles Lakers,116.0,1.0
27,All,1986-12-14,1982,201.0,Dominique Wilkins,SF,1987,4,Atlanta Hawks,91.0,1.0
27,All,1986-12-07,1981,208.0,Tom Chambers,PF,1987,5,Seattle SuperSonics,100.0,1.0
24,All,1986-11-30,1985,211.0,Hot Rod Williams,FC,1987,0,Cleveland Cavaliers,98.0,1.0
24,All,1986-11-23,1984,190.0,Alvin Robertson,SG,1987,2,San Antonio Spurs,84.0,1.0
33,All,1986-11-16,1976,213.0,Robert Parish,C,1987,9,Boston Celtics,104.0,1.0
24,All,1986-11-09,1984,198.0,Michael Jordan,SG,1987,2,Chicago Bulls,98.0,1.0
24,All,1988-04-24,1985,206.0,Karl Malone,PF,1988,2,Utah Jazz,120.0,1.0
27,All,1988-04-17,1982,190.0,Fat Lever,PG,1988,5,Denver Nuggets,77.0,1.0
24,All,1988-04-10,1986,201.0,Harold Pressley,GF,1988,1,Sacramento Kings,95.0,1.0
25,All,1988-04-03,1984,198.0,Michael Jordan,SG,1988,3,Chicago Bulls,98.0,1.0
25,All,1988-03-27,1984,198.0,Michael Jordan,SG,1988,3,Chicago Bulls,98.0,1.0
25,All,1988-03-20,1984,198.0,Charles Barkley,PF,1988,3,Philadelphia Sixers,114.0,1.0
25,All,1988-03-13,1983,201.0,Clyde Drexler,SG,1988,4,Portland Trail Blazers,95.0,1.0
27,All,1988-03-06,1983,198.0,Bobby Hansen,SG,1988,4,Utah Jazz,86.0,1.0
23,All,1988-02-28,1986,211.0,Roy Tarpley,PF,1988,1,Dallas Mavericks,104.0,1.0
25,All,1988-02-21,1984,185.0,John Stockton,PG,1988,3,Utah Jazz,77.0,1.0
28,All,1988-02-14,1982,201.0,Dominique Wilkins,SF,1988,5,Atlanta Hawks,91.0,1.0
31,All,1988-01-31,1977,201.0,Bernard King,SF,1988,10,Washington Bullets,93.0,1.0
25,All,1988-01-24,1984,198.0,Michael Jordan,SG,1988,3,Chicago Bulls,98.0,1.0
28,All,1988-01-17,1982,201.0,Dominique Wilkins,SF,1988,5,Atlanta Hawks,91.0,1.0
26,All,1988-01-10,1983,190.0,Byron Scott,SG,1988,4,Los Angeles Lakers,88.0,1.0
24,All,1988-01-03,1985,206.0,Karl Malone,PF,1988,2,Utah Jazz,120.0,1.0
28,All,1987-12-27,1982,201.0,Dominique Wilkins,SF,1988,5,Atlanta Hawks,91.0,1.0
29,All,1987-12-20,1981,208.0,Larry Nance,PF,1988,6,Phoenix Suns,93.0,1.0
28,All,1987-12-13,1979,206.0,Magic Johnson,PG,1988,8,Los Angeles Lakers,116.0,1.0
25,All,1987-12-06,1983,201.0,Clyde Drexler,SG,1988,4,Portland Trail Blazers,95.0,1.0
25,All,1987-11-29,1983,201.0,Clyde Drexler,SG,1988,4,Portland Trail Blazers,95.0,1.0
24,All,1987-11-22,1985,201.0,Xavier McDaniel,PF,1988,2,Seattle SuperSonics,93.0,1.0
31,All,1987-11-15,1978,206.0,Larry Bird,SF,1988,8,Boston Celtics,100.0,1.0
25,All,1989-04-23,1985,201.0,Xavier McDaniel,PF,1989,3,Seattle SuperSonics,93.0,1.0
25,All,1989-04-16,1985,206.0,Karl Malone,PF,1989,3,Utah Jazz,120.0,1.0
26,All,1989-04-09,1983,201.0,Clyde Drexler,SG,1989,5,Portland Trail Blazers,95.0,1.0
26,All,1989-04-02,1984,198.0,Michael Jordan,SG,1989,4,Chicago Bulls,98.0,1.0
26,All,1989-03-26,1984,198.0,Michael Jordan,SG,1989,4,Chicago Bulls,98.0,1.0
22,All,1989-03-19,1987,185.0,Kevin Johnson,PG,1989,1,Phoenix Suns,82.0,1.0
27,All,1989-03-12,1981,185.0,Isiah Thomas,PG,1989,7,Detroit Pistons,82.0,1.0
24,All,1989-03-05,1986,203.0,Chuck Person,SF,1989,2,Indiana Pacers,100.0,1.0
26,All,1989-02-26,1985,213.0,Patrick Ewing,C,1989,3,New York Knicks,109.0,1.0
26,All,1989-02-19,1984,213.0,Hakeem Olajuwon,C,1989,4,Houston Rockets,116.0,1.0
25,All,1989-02-05,1986,198.0,Ron Harper,SG,1989,2,Cleveland Cavaliers,84.0,1.0
29,All,1989-01-29,1981,208.0,Tom Chambers,PF,1989,7,Phoenix Suns,100.0,1.0
25,All,1989-01-22,1985,201.0,Chris Mullin,SF,1989,3,Golden State Warriors,98.0,1.0
26,All,1989-01-15,1984,198.0,Michael Jordan,SG,1989,4,Chicago Bulls,98.0,1.0
28,All,1989-01-08,1983,201.0,Dale Ellis,GF,1989,5,Seattle SuperSonics,93.0,1.0
29,All,1989-01-01,1979,206.0,Magic Johnson,PG,1989,9,Los Angeles Lakers,116.0,1.0
26,All,1988-12-25,1983,201.0,Clyde Drexler,SG,1989,5,Portland Trail Blazers,95.0,1.0
35,All,1988-12-18,1976,213.0,Robert Parish,C,1989,11,Boston Celtics,104.0,1.0
26,All,1988-12-11,1985,178.0,Michael Adams,PG,1989,3,Denver Nuggets,74.0,1.0
29,All,1988-12-04,1979,206.0,Magic Johnson,PG,1989,9,Los Angeles Lakers,116.0,1.0
26,All,1988-11-27,1985,213.0,Patrick Ewing,C,1989,3,New York Knicks,109.0,1.0
26,All,1988-11-20,1984,198.0,Michael Jordan,SG,1989,4,Chicago Bulls,98.0,1.0
26,All,1988-11-13,1984,213.0,Hakeem Olajuwon,C,1989,4,Houston Rockets,116.0,1.0
24,All,1990-04-22,1987,216.0,David Robinson,C,1990,0,San Antonio Spurs,113.0,1.0
30,All,1990-04-15,1979,206.0,Magic Johnson,PG,1990,10,Los Angeles Lakers,116.0,1.0
27,All,1990-04-08,1984,198.0,Charles Barkley,PF,1990,5,Philadelphia Sixers,114.0,1.0
27,All,1990-04-01,1984,198.0,Michael Jordan,SG,1990,5,Chicago Bulls,98.0,1.0
24,All,1990-03-25,1987,216.0,David Robinson,C,1990,0,San Antonio Spurs,113.0,1.0
23,All,1990-03-18,1987,185.0,Kevin Johnson,PG,1990,2,Phoenix Suns,82.0,1.0
24,All,1990-03-11,1988,211.0,Rony Seikaly,C,1990,1,Miami Heat,104.0,1.0
27,All,1990-03-04,1984,213.0,Hakeem Olajuwon,C,1990,5,Houston Rockets,116.0,1.0
24,All,1990-02-25,1987,216.0,David Robinson,C,1990,0,San Antonio Spurs,113.0,1.0
30,All,1990-02-18,1981,208.0,Tom Chambers,PF,1990,8,Phoenix Suns,100.0,1.0
23,All,1990-02-04,1989,183.0,Tim Hardaway,PG,1990,0,Golden State Warriors,79.0,1.0
26,All,1990-01-28,1985,206.0,Karl Malone,PF,1990,4,Utah Jazz,120.0,1.0
27,All,1990-01-21,1984,190.0,Alvin Robertson,SG,1990,5,Milwaukee Bucks,84.0,1.0
26,All,1990-01-14,1986,198.0,Ron Harper,SG,1990,3,Los Angeles Clippers,84.0,1.0
29,All,1990-01-07,1982,196.0,Terry Teagle,SG,1990,7,Golden State Warriors,88.0,1.0
26,All,1989-12-30,1985,206.0,Karl Malone,PF,1990,4,Utah Jazz,120.0,1.0
28,All,1989-12-24,1982,206.0,Terry Cummings,PF,1990,7,San Antonio Spurs,100.0,1.0
26,All,1989-12-17,1985,201.0,Chris Mullin,SF,1990,4,Golden State Warriors,98.0,1.0
27,All,1989-12-10,1984,198.0,Michael Jordan,SG,1990,5,Chicago Bulls,98.0,1.0
27,All,1989-12-03,1985,213.0,Patrick Ewing,C,1990,4,New York Knicks,109.0,1.0
27,All,1989-11-26,1983,201.0,Clyde Drexler,SG,1990,6,Portland Trail Blazers,95.0,1.0
27,All,1989-11-19,1984,185.0,John Stockton,PG,1990,5,Utah Jazz,77.0,1.0
28,All,1989-11-12,1984,196.0,Vern Fleming,G,1990,5,Indiana Pacers,84.0,1.0
26,All,1991-04-21,1986,185.0,Scott Skiles,PG,1991,4,Orlando Magic,82.0,1.0
28,All,1991-04-14,1983,201.0,Clyde Drexler,SG,1991,7,Portland Trail Blazers,95.0,1.0
31,All,1991-04-07,1979,206.0,Magic Johnson,PG,1991,11,Los Angeles Lakers,116.0,1.0
28,All,1991-03-31,1983,201.0,Clyde Drexler,SG,1991,7,Portland Trail Blazers,95.0,1.0
25,All,1991-03-24,1988,196.0,Mitch Richmond,SG,1991,2,Golden State Warriors,98.0,1.0
25,All,1991-03-17,1987,190.0,Kenny Smith,PG,1991,3,Houston Rockets,77.0,1.0
22,All,1991-03-10,1990,203.0,Dennis Scott,SF,1991,0,Orlando Magic,104.0,1.0
27,All,1991-03-03,1985,198.0,Gerald Wilkins,SG,1991,5,New York Knicks,84.0,1.0
25,All,1991-02-24,1987,201.0,Reggie Miller,SG,1991,3,Indiana Pacers,84.0,1.0
22,All,1991-02-17,1990,201.0,Lionel Simmons,SF,1991,0,Sacramento Kings,95.0,1.0
28,All,1991-02-03,1984,206.0,Otis Thorpe,PF,1991,6,Houston Rockets,102.0,1.0
28,All,1991-01-27,1985,178.0,Michael Adams,PG,1991,5,Denver Nuggets,74.0,1.0
24,All,1991-01-20,1989,183.0,Tim Hardaway,PG,1991,1,Golden State Warriors,79.0,1.0
34,All,1991-01-13,1977,201.0,Bernard King,SF,1991,13,Washington Bullets,93.0,1.0
31,All,1991-01-06,1982,201.0,Dominique Wilkins,SF,1991,8,Atlanta Hawks,91.0,1.0
31,All,1990-12-30,1982,193.0,Ricky Pierce,SG,1991,8,Milwaukee Bucks,93.0,1.0
28,All,1990-12-23,1984,198.0,Michael Jordan,SG,1991,6,Chicago Bulls,98.0,1.0
24,All,1990-12-16,1987,185.0,Kevin Johnson,PG,1991,3,Phoenix Suns,82.0,1.0
28,All,1990-12-09,1984,185.0,John Stockton,PG,1991,6,Utah Jazz,77.0,1.0
28,All,1990-12-02,1984,198.0,Michael Jordan,SG,1991,6,Chicago Bulls,98.0,1.0
28,All,1990-11-25,1984,198.0,Charles Barkley,PF,1991,6,Philadelphia Sixers,114.0,1.0
28,All,1990-11-18,1983,201.0,Clyde Drexler,SG,1991,7,Portland Trail Blazers,95.0,1.0
27,All,1990-11-11,1985,201.0,Chris Mullin,SF,1991,5,Golden State Warriors,98.0,1.0
28,All,1992-04-19,1985,206.0,Karl Malone,PF,1992,6,Utah Jazz,120.0,1.0
26,All,1992-04-12,1987,201.0,Reggie Lewis,SF,1992,4,Boston Celtics,88.0,1.0
24,All,1992-04-05,1989,185.0,Mookie Blaylock,PG,1992,2,New Jersey Nets,86.0,1.0
26,All,1992-03-29,1987,185.0,Mark Jackson,PG,1992,4,New York Knicks,82.0,1.0
22,All,1992-03-22,1991,198.0,Larry Johnson,F,1992,0,Charlotte Hornets,113.0,1.0
28,All,1992-03-15,1985,190.0,Joe Dumars,SG,1992,6,Detroit Pistons,86.0,1.0
28,All,1992-03-08,1985,206.0,Karl Malone,PF,1992,6,Utah Jazz,120.0,1.0
25,All,1992-03-01,1988,208.0,Danny Manning,F,1992,3,Los Angeles Clippers,104.0,1.0
25,All,1992-02-23,1989,183.0,Tim Hardaway,PG,1992,2,Golden State Warriors,79.0,1.0
29,All,1992-02-16,1984,185.0,John Stockton,PG,1992,7,Utah Jazz,77.0,1.0
33,All,1992-02-02,1981,208.0,Larry Nance,PF,1992,10,Cleveland Cavaliers,93.0,1.0
24,All,1992-01-26,1989,198.0,Nick Anderson,GF,1992,2,Orlando Magic,103.0,1.0
25,All,1992-01-19,1989,183.0,Tim Hardaway,PG,1992,2,Golden State Warriors,79.0,1.0
29,All,1992-01-12,1984,198.0,Michael Jordan,SG,1992,7,Chicago Bulls,98.0,1.0
29,All,1992-01-05,1985,213.0,Patrick Ewing,C,1992,6,New York Knicks,109.0,1.0
26,All,1991-12-29,1987,203.0,Scottie Pippen,SF,1992,4,Chicago Bulls,103.0,1.0
24,All,1991-12-22,1989,206.0,Pervis Ellison,C,1992,2,Washington Bullets,95.0,1.0
30,All,1991-12-15,1986,201.0,Dennis Rodman,PF,1992,5,Detroit Pistons,95.0,1.0
30,All,1991-12-08,1983,193.0,Jeff Malone,SG,1992,8,Utah Jazz,93.0,1.0
26,All,1991-12-01,1987,216.0,David Robinson,C,1992,2,San Antonio Spurs,113.0,1.0
29,All,1991-11-24,1984,213.0,Kevin Willis,C,1992,7,Atlanta Hawks,111.0,1.0
26,All,1991-11-17,1986,213.0,Brad Daugherty,C,1992,5,Cleveland Cavaliers,111.0,1.0
28,All,1991-11-10,1985,201.0,Chris Mullin,SF,1992,6,Golden State Warriors,98.0,1.0
23,All,1993-04-25,1991,198.0,Larry Johnson,F,1993,1,Charlotte Hornets,113.0,1.0
23,All,1993-04-18,1992,208.0,Alonzo Mourning,C,1993,0,Charlotte Hornets,109.0,1.0
30,All,1993-04-11,1984,213.0,Hakeem Olajuwon,C,1993,8,Houston Rockets,116.0,1.0
30,All,1993-04-04,1984,198.0,Charles Barkley,PF,1993,8,Phoenix Suns,114.0,1.0
26,All,1993-03-28,1991,218.0,Dikembe Mutombo,C,1993,1,Denver Nuggets,118.0,1.0
30,All,1993-03-21,1985,213.0,Patrick Ewing,C,1993,7,New York Knicks,109.0,1.0
26,All,1993-03-14,1990,188.0,Rumeal Robinson,PG,1993,2,New Jersey Nets,88.0,1.0
27,All,1993-03-07,1988,211.0,Rony Seikaly,C,1993,4,Miami Heat,104.0,1.0
30,All,1993-02-28,1984,213.0,Hakeem Olajuwon,C,1993,8,Houston Rockets,116.0,1.0
23,All,1993-02-14,1991,198.0,Larry Johnson,F,1993,1,Charlotte Hornets,113.0,1.0
25,All,1993-02-07,1989,198.0,Nick Anderson,GF,1993,3,Orlando Magic,103.0,1.0
29,All,1993-01-31,1985,206.0,Karl Malone,PF,1993,7,Utah Jazz,120.0,1.0
30,All,1993-01-24,1985,213.0,Patrick Ewing,C,1993,7,New York Knicks,109.0,1.0
30,All,1993-01-17,1984,213.0,Hakeem Olajuwon,C,1993,8,Houston Rockets,116.0,1.0
23,All,1993-01-10,1989,208.0,Shawn Kemp,C,1993,3,Seattle SuperSonics,127.0,1.0
27,All,1993-01-03,1987,216.0,David Robinson,C,1993,3,San Antonio Spurs,113.0,1.0
25,All,1992-12-27,1989,203.0,Sean Elliott,SF,1993,3,San Antonio Spurs,93.0,1.0
30,All,1992-12-20,1985,213.0,Patrick Ewing,C,1993,7,New York Knicks,109.0,1.0
30,All,1992-12-13,1984,198.0,Charles Barkley,PF,1993,8,Phoenix Suns,114.0,1.0
28,All,1992-12-06,1986,196.0,Drazen Petrovic,SG,1993,3,New Jersey Nets,91.0,1.0
27,All,1992-11-29,1987,216.0,David Robinson,C,1993,3,San Antonio Spurs,113.0,1.0
30,All,1992-11-22,1984,198.0,Michael Jordan,SG,1993,8,Chicago Bulls,98.0,1.0
20,All,1992-11-15,1992,216.0,Shaquille O'Neal,C,1993,0,Orlando Magic,147.0,1.0
28,All,1994-04-24,1987,216.0,David Robinson,C,1994,4,San Antonio Spurs,113.0,1.0
28,All,1994-04-17,1987,203.0,Scottie Pippen,SF,1994,6,Chicago Bulls,103.0,1.0
27,All,1994-04-10,1991,218.0,Dikembe Mutombo,C,1994,2,Denver Nuggets,118.0,1.0
24,All,1994-04-03,1989,208.0,Shawn Kemp,C,1994,4,Seattle SuperSonics,127.0,1.0
31,All,1994-03-27,1984,213.0,Kevin Willis,C,1994,9,Atlanta Hawks,111.0,1.0
31,All,1994-03-20,1984,213.0,Hakeem Olajuwon,C,1994,9,Houston Rockets,116.0,1.0
30,All,1994-03-13,1985,190.0,Joe Dumars,SG,1994,8,Detroit Pistons,86.0,1.0
28,All,1994-03-06,1987,216.0,David Robinson,C,1994,4,San Antonio Spurs,113.0,1.0
24,All,1994-02-27,1989,208.0,Shawn Kemp,C,1994,4,Seattle SuperSonics,127.0,1.0
28,All,1994-02-20,1987,216.0,David Robinson,C,1994,4,San Antonio Spurs,113.0,1.0
28,All,1994-02-06,1987,216.0,David Robinson,C,1994,4,San Antonio Spurs,113.0,1.0
30,All,1994-01-30,1986,198.0,Ron Harper,SG,1994,7,Los Angeles Clippers,84.0,1.0
23,All,1994-01-23,1991,183.0,Kenny Anderson,PG,1994,2,New Jersey Nets,76.0,1.0
31,All,1994-01-16,1985,213.0,Patrick Ewing,C,1994,8,New York Knicks,109.0,1.0
20,All,1994-01-09,1993,206.0,Chris Webber,F-C,1994,0,Golden State Warriors,111.0,1.0
23,All,1994-01-02,1992,206.0,Oliver Miller,C,1994,1,Phoenix Suns,127.0,1.0
28,All,1993-12-26,1987,203.0,Scottie Pippen,SF,1994,6,Chicago Bulls,103.0,1.0
30,All,1993-12-19,1985,206.0,Karl Malone,PF,1994,8,Utah Jazz,120.0,1.0
21,All,1993-12-12,1992,216.0,Shaquille O'Neal,C,1994,1,Orlando Magic,147.0,1.0
28,All,1993-12-05,1987,216.0,David Robinson,C,1994,4,San Antonio Spurs,113.0,1.0
26,All,1993-11-28,1989,203.0,Glen Rice,SF,1994,4,Miami Heat,103.0,1.0
31,All,1993-11-21,1984,198.0,Charles Barkley,PF,1994,9,Phoenix Suns,114.0,1.0
31,All,1993-11-14,1984,213.0,Hakeem Olajuwon,C,1994,9,Houston Rockets,116.0,1.0
