Age,Conference,Date,Draft Year,Height,Player,Position,Season short,Seasons in league,Team,Weight,Real_value
26,East,2002-12-15,1996,206.0,Antoine Walker,F,2003,6,Boston Celtics,120.0,0.5
29,West,2002-12-15,1993,206.0,Chris Webber,F-C,2003,9,Sacramento Kings,111.0,0.5
25,East,2002-12-08,1998,201.0,Paul Pierce,SF,2003,4,Boston Celtics,107.0,0.5
24,West,2002-12-08,1996,198.0,Kobe Bryant,SG,2003,6,Los Angeles Lakers,96.0,0.5
27,East,2002-12-01,1996,183.0,Allen Iverson,G,2003,6,Philadelphia Sixers,75.0,0.5
26,West,2002-12-01,1996,188.0,Stephon Marbury,G,2003,6,Phoenix Suns,82.0,0.5
27,East,2002-11-24,1996,183.0,Allen Iverson,G,2003,6,Philadelphia Sixers,75.0,0.5
26,West,2002-11-24,1995,211.0,Kevin Garnett,PF,2003,7,Minnesota Timberwolves,109.0,0.5
23,East,2002-11-17,1999,201.0,Metta World Peace,SF,2003,3,Indiana Pacers,118.0,0.5
23,West,2002-11-17,1998,208.0,Rashard Lewis,F,2003,4,Seattle SuperSonics,107.0,0.5
28,East,2002-11-10,1995,198.0,Jerry Stackhouse,SF,2003,7,Washington Wizards,99.0,0.5
24,West,2002-11-10,1998,213.0,Dirk Nowitzki,PF,2003,4,Dallas Mavericks,111.0,0.5
30,East,2002-11-03,1994,201.0,Glenn Robinson,SF,2003,8,Atlanta Hawks,102.0,0.5
24,West,2002-11-03,1996,198.0,Kobe Bryant,SG,2003,6,Los Angeles Lakers,96.0,0.5
25,East,2004-04-12,2000,211.0,Jamaal Magloire,C,2004,3,New Orleans Hornets,117.0,0.5
19,West,2004-04-12,2003,203.0,Carmelo Anthony,F,2004,0,Denver Nuggets,109.0,0.5
23,East,2004-04-05,2001,201.0,Richard Jefferson,SF,2004,2,New Jersey Nets,106.0,0.5
25,West,2004-04-05,1998,213.0,Dirk Nowitzki,PF,2004,5,Dallas Mavericks,111.0,0.5
24,East,2004-03-29,1999,201.0,Metta World Peace,SF,2004,4,Indiana Pacers,118.0,0.5
25,West,2004-03-29,1996,198.0,Kobe Bryant,SG,2004,7,Los Angeles Lakers,96.0,0.5
27,East,2004-03-21,1998,198.0,Vince Carter,SF,2004,5,Toronto Raptors,100.0,0.5
31,West,2004-03-21,1992,216.0,Shaquille O'Neal,C,2004,11,Los Angeles Lakers,147.0,0.5
28,East,2004-03-14,1996,221.0,Zydrunas Ilgauskas,C,2004,7,Cleveland Cavaliers,118.0,0.5
19,West,2004-03-14,2003,203.0,Carmelo Anthony,F,2004,0,Denver Nuggets,109.0,0.5
24,East,2004-03-07,1999,208.0,Lamar Odom,PF,2004,4,Miami Heat,104.0,0.5
23,West,2004-03-07,2002,229.0,Yao Ming,C,2004,1,Houston Rockets,141.0,0.5
29,East,2004-02-29,1996,206.0,Ben Wallace,FC,2004,7,Detroit Pistons,109.0,0.5
23,West,2004-02-29,1999,206.0,Andrei Kirilenko,PF,2004,2,Utah Jazz,107.0,0.5
22,East,2004-02-22,2003,193.0,Dwyane Wade,SG,2004,0,Miami Heat,100.0,0.5
25,West,2004-02-22,1996,198.0,Kobe Bryant,SG,2004,7,Los Angeles Lakers,96.0,0.5
26,East,2004-02-08,2000,206.0,Kenyon Martin,F,2004,3,New Jersey Nets,109.0,0.5
27,West,2004-02-08,1997,211.0,Tim Duncan,FC,2004,6,San Antonio Spurs,113.0,0.5
30,East,2004-02-01,1994,193.0,Jason Kidd,PG,2004,9,New Jersey Nets,95.0,0.5
27,West,2004-02-01,1995,211.0,Kevin Garnett,PF,2004,8,Minnesota Timberwolves,109.0,0.5
22,East,2004-01-25,2002,206.0,Carlos Boozer,PF,2004,1,Cleveland Cavaliers,121.0,0.5
27,West,2004-01-25,1995,211.0,Kevin Garnett,PF,2004,8,Minnesota Timberwolves,109.0,0.5
27,East,2004-01-18,1996,188.0,Stephon Marbury,G,2004,7,New York Knicks,82.0,0.5
30,West,2004-01-18,1995,201.0,Michael Finley,G-F,2004,8,Dallas Mavericks,102.0,0.5
26,East,2004-01-11,1998,201.0,Paul Pierce,SF,2004,5,Boston Celtics,107.0,0.5
28,West,2004-01-11,1996,196.0,Ray Allen,SG,2004,7,Seattle SuperSonics,93.0,0.5
29,East,2004-01-04,1996,206.0,Ben Wallace,FC,2004,7,Detroit Pistons,109.0,0.5
24,West,2004-01-04,1999,206.0,Elton Brand,PF,2004,4,Los Angeles Clippers,115.0,0.5
30,East,2003-12-28,1994,193.0,Jason Kidd,PG,2004,9,New Jersey Nets,95.0,0.5
34,West,2003-12-28,1993,190.0,Sam Cassell,G,2004,10,Minnesota Timberwolves,84.0,0.5
24,East,2003-12-21,1997,203.0,Tracy McGrady,GF,2004,6,Orlando Magic,95.0,0.5
27,West,2003-12-21,1995,211.0,Kevin Garnett,PF,2004,8,Minnesota Timberwolves,109.0,0.5
26,East,2003-12-14,1998,201.0,Paul Pierce,SF,2004,5,Boston Celtics,107.0,0.5
26,West,2003-12-14,1996,208.0,Peja Stojakovic,F,2004,5,Sacramento Kings,104.0,0.5
27,East,2003-12-07,1998,198.0,Vince Carter,SF,2004,5,Toronto Raptors,100.0,0.5
31,West,2003-12-07,1992,216.0,Shaquille O'Neal,C,2004,11,Los Angeles Lakers,147.0,0.5
37,East,2003-11-30,1991,218.0,Dikembe Mutombo,C,2004,12,New York Knicks,118.0,0.5
30,West,2003-11-30,1994,193.0,Voshon Lenard,SG,2004,8,Denver Nuggets,93.0,0.5
27,East,2003-11-23,1997,190.0,Chauncey Billups,G,2004,6,Detroit Pistons,95.0,0.5
27,West,2003-11-23,1995,211.0,Kevin Garnett,PF,2004,8,Minnesota Timberwolves,109.0,0.5
28,East,2003-11-16,1996,183.0,Allen Iverson,G,2004,7,Philadelphia Sixers,75.0,0.5
23,West,2003-11-16,2000,198.0,Quentin Richardson,GF,2004,3,Los Angeles Clippers,101.0,0.5
24,East,2003-11-09,1999,201.0,Metta World Peace,SF,2004,4,Indiana Pacers,118.0,0.5
23,West,2003-11-09,1999,206.0,Andrei Kirilenko,PF,2004,2,Utah Jazz,107.0,0.5
24,East,2003-11-02,1999,190.0,Baron Davis,G,2004,4,New Orleans Hornets,98.0,0.5
24,West,2003-11-02,1998,208.0,Rashard Lewis,F,2004,5,Seattle SuperSonics,107.0,0.5
31,East,2005-04-17,1994,193.0,Jason Kidd,PG,2005,10,New Jersey Nets,95.0,0.5
25,West,2005-04-17,1997,203.0,Tracy McGrady,GF,2005,7,Houston Rockets,95.0,0.5
28,East,2005-04-10,1998,198.0,Vince Carter,SF,2005,6,New Jersey Nets,100.0,0.5
25,West,2005-04-10,1999,190.0,Baron Davis,G,2005,5,Golden State Warriors,98.0,0.5
39,East,2005-04-03,1987,201.0,Reggie Miller,SG,2005,17,Indiana Pacers,84.0,0.5
25,West,2005-04-03,1999,190.0,Baron Davis,G,2005,5,Golden State Warriors,98.0,0.5
29,East,2005-03-27,1996,183.0,Allen Iverson,G,2005,8,Philadelphia Sixers,75.0,0.5
29,West,2005-03-27,1996,196.0,Ray Allen,SG,2005,8,Seattle SuperSonics,93.0,0.5
28,East,2005-03-20,1997,190.0,Chauncey Billups,G,2005,7,Detroit Pistons,95.0,0.5
24,West,2005-03-20,2001,198.0,Jason Richardson,GF,2005,3,Golden State Warriors,102.0,0.5
27,East,2005-03-13,1998,201.0,Paul Pierce,SF,2005,6,Boston Celtics,107.0,0.5
25,West,2005-03-13,1997,203.0,Tracy McGrady,GF,2005,7,Houston Rockets,95.0,0.5
29,East,2005-03-06,1996,183.0,Allen Iverson,G,2005,8,Philadelphia Sixers,75.0,0.5
30,West,2005-03-06,1996,211.0,Marcus Camby,C,2005,8,Denver Nuggets,109.0,0.5
32,East,2005-02-27,1994,203.0,Jalen Rose,G,2005,10,Toronto Raptors,95.0,0.5
26,West,2005-02-27,1998,188.0,Mike Bibby,G,2005,6,Sacramento Kings,88.0,0.5
29,East,2005-02-13,1996,183.0,Allen Iverson,G,2005,8,Philadelphia Sixers,75.0,0.5
31,West,2005-02-13,1996,190.0,Steve Nash,G,2005,8,Phoenix Suns,81.0,0.5
27,East,2005-02-06,1998,201.0,Paul Pierce,SF,2005,6,Boston Celtics,107.0,0.5
25,West,2005-02-06,1997,203.0,Tracy McGrady,GF,2005,7,Houston Rockets,95.0,0.5
28,East,2005-01-30,1998,198.0,Vince Carter,SF,2005,6,New Jersey Nets,100.0,0.5
28,West,2005-01-30,1998,213.0,Brad Miller,C,2005,6,Sacramento Kings,118.0,0.5
20,East,2005-01-23,2003,203.0,LeBron James,F,2005,1,Cleveland Cavaliers,113.0,0.5
27,West,2005-01-23,1999,188.0,Jason Terry,G,2005,5,Dallas Mavericks,84.0,0.5
26,East,2005-01-16,1998,196.0,Larry Hughes,G,2005,6,Washington Wizards,83.0,0.5
25,West,2005-01-16,1997,203.0,Tracy McGrady,GF,2005,7,Houston Rockets,95.0,0.5
20,East,2005-01-09,2003,211.0,Chris Bosh,PF,2005,1,Toronto Raptors,107.0,0.5
33,West,2005-01-09,1993,201.0,Bruce Bowen,F,2005,9,San Antonio Spurs,91.0,0.5
28,East,2005-01-02,1996,188.0,Stephon Marbury,G,2005,8,New York Knicks,82.0,0.5
24,West,2005-01-02,2001,213.0,Pau Gasol,FC,2005,3,Memphis Grizzlies,113.0,0.5
29,East,2004-12-26,1996,183.0,Allen Iverson,G,2005,8,Philadelphia Sixers,75.0,0.5
31,West,2004-12-26,1996,190.0,Steve Nash,G,2005,8,Phoenix Suns,81.0,0.5
32,East,2004-12-19,1992,216.0,Shaquille O'Neal,C,2005,12,Miami Heat,147.0,0.5
26,West,2004-12-19,1999,201.0,Shawn Marion,F,2005,5,Phoenix Suns,103.0,0.5
24,East,2004-12-12,2001,201.0,Richard Jefferson,SF,2005,3,New Jersey Nets,106.0,0.5
22,West,2004-12-12,2002,208.0,Amar'e Stoudemire,FC,2005,2,Phoenix Suns,111.0,0.5
23,East,2004-12-05,2001,190.0,Gilbert Arenas,G,2005,3,Washington Wizards,87.0,0.5
26,West,2004-12-05,1998,213.0,Dirk Nowitzki,PF,2005,6,Dallas Mavericks,111.0,0.5
20,East,2004-11-28,2003,203.0,LeBron James,F,2005,1,Cleveland Cavaliers,113.0,0.5
26,West,2004-11-28,1999,201.0,Shawn Marion,F,2005,5,Phoenix Suns,103.0,0.5
32,East,2004-11-21,1994,203.0,Grant Hill,SF,2005,10,Orlando Magic,102.0,0.5
22,West,2004-11-21,2002,208.0,Amar'e Stoudemire,FC,2005,2,Phoenix Suns,111.0,0.5
20,East,2004-11-14,2003,203.0,LeBron James,F,2005,1,Cleveland Cavaliers,113.0,0.5
29,West,2004-11-14,1996,196.0,Ray Allen,SG,2005,8,Seattle SuperSonics,93.0,0.5
23,East,2004-11-07,2003,193.0,Dwyane Wade,SG,2005,1,Miami Heat,100.0,0.5
28,West,2004-11-07,1995,211.0,Kevin Garnett,PF,2005,9,Minnesota Timberwolves,109.0,0.5
22,East,2006-04-16,2004,190.0,Ben Gordon,SG,2006,1,Chicago Bulls,91.0,0.5
27,West,2006-04-16,1996,198.0,Kobe Bryant,SG,2006,9,Los Angeles Lakers,96.0,0.5
25,East,2006-04-09,2000,196.0,Jamal Crawford,SG,2006,5,New York Knicks,88.0,0.5
23,West,2006-04-09,2002,208.0,Chris Wilcox,FC,2006,3,Seattle SuperSonics,107.0,0.5
21,East,2006-04-02,2003,203.0,LeBron James,F,2006,2,Cleveland Cavaliers,113.0,0.5
25,West,2006-04-02,2002,229.0,Yao Ming,C,2006,3,Houston Rockets,141.0,0.5
21,East,2006-03-26,2003,203.0,LeBron James,F,2006,2,Cleveland Cavaliers,113.0,0.5
25,West,2006-03-26,2001,213.0,Pau Gasol,FC,2006,4,Memphis Grizzlies,113.0,0.5
21,East,2006-03-19,2003,203.0,LeBron James,F,2006,2,Cleveland Cavaliers,113.0,0.5
21,West,2006-03-19,2003,203.0,Carmelo Anthony,F,2006,2,Denver Nuggets,109.0,0.5
28,East,2006-03-12,1998,201.0,Paul Pierce,SF,2006,7,Boston Celtics,107.0,0.5
27,West,2006-03-12,1998,188.0,Mike Bibby,G,2006,7,Sacramento Kings,88.0,0.5
30,East,2006-03-05,1996,183.0,Allen Iverson,G,2006,9,Philadelphia Sixers,75.0,0.5
25,West,2006-03-05,2001,213.0,Pau Gasol,FC,2006,4,Memphis Grizzlies,113.0,0.5
24,East,2006-02-27,2001,190.0,Gilbert Arenas,G,2006,4,Washington Wizards,87.0,0.5
25,West,2006-02-27,2002,229.0,Yao Ming,C,2006,3,Houston Rockets,141.0,0.5
24,East,2006-02-13,2001,190.0,Gilbert Arenas,G,2006,4,Washington Wizards,87.0,0.5
23,West,2006-02-13,2001,188.0,Tony Parker,G,2006,4,San Antonio Spurs,84.0,0.5
21,East,2006-02-06,2003,211.0,Chris Bosh,PF,2006,2,Toronto Raptors,107.0,0.5
20,West,2006-02-06,2005,183.0,Chris Paul,PG,2006,0,New Orleans Hornets,79.0,0.5
21,East,2006-01-30,2003,203.0,LeBron James,F,2006,2,Cleveland Cavaliers,113.0,0.5
26,West,2006-01-30,1999,206.0,Elton Brand,PF,2006,6,Los Angeles Clippers,115.0,0.5
28,East,2006-01-22,1999,201.0,Richard Hamilton,SG,2006,6,Detroit Pistons,88.0,0.5
27,West,2006-01-22,1996,198.0,Kobe Bryant,SG,2006,9,Los Angeles Lakers,96.0,0.5
30,East,2006-01-15,1996,183.0,Allen Iverson,G,2006,9,Philadelphia Sixers,75.0,0.5
29,West,2006-01-15,1995,211.0,Kevin Garnett,PF,2006,10,Minnesota Timberwolves,109.0,0.5
30,East,2006-01-08,1998,188.0,Mike James,G,2006,4,Toronto Raptors,85.0,0.5
32,West,2006-01-08,1996,190.0,Steve Nash,G,2006,9,Phoenix Suns,81.0,0.5
24,East,2006-01-01,2003,193.0,Dwyane Wade,SG,2006,2,Miami Heat,100.0,0.5
27,West,2006-01-01,1999,201.0,Shawn Marion,F,2006,6,Phoenix Suns,103.0,0.5
29,East,2005-12-26,1998,198.0,Vince Carter,SF,2006,7,New Jersey Nets,100.0,0.5
27,West,2005-12-26,1996,198.0,Kobe Bryant,SG,2006,9,Los Angeles Lakers,96.0,0.5
24,East,2005-12-19,2001,201.0,Joe Johnson,SG,2006,4,Atlanta Hawks,109.0,0.5
27,West,2005-12-19,1996,198.0,Kobe Bryant,SG,2006,9,Los Angeles Lakers,96.0,0.5
30,East,2005-12-12,1996,183.0,Allen Iverson,G,2006,9,Philadelphia Sixers,75.0,0.5
26,West,2005-12-12,1999,206.0,Elton Brand,PF,2006,6,Los Angeles Clippers,115.0,0.5
24,East,2005-12-05,2003,193.0,Dwyane Wade,SG,2006,2,Miami Heat,100.0,0.5
26,West,2005-12-05,1999,190.0,Baron Davis,G,2006,6,Golden State Warriors,98.0,0.5
23,East,2005-11-28,2001,201.0,Gerald Wallace,F,2006,4,Charlotte Bobcats,100.0,0.5
32,West,2005-11-28,1996,190.0,Steve Nash,G,2006,9,Phoenix Suns,81.0,0.5
21,East,2005-11-21,2003,203.0,LeBron James,F,2006,2,Cleveland Cavaliers,113.0,0.5
26,West,2005-11-21,1999,206.0,Elton Brand,PF,2006,6,Los Angeles Clippers,115.0,0.5
24,East,2005-11-14,2001,190.0,Gilbert Arenas,G,2006,4,Washington Wizards,87.0,0.5
31,West,2005-11-14,1996,211.0,Marcus Camby,C,2006,9,Denver Nuggets,109.0,0.5
22,East,2005-11-07,2003,183.0,T.J. Ford,PG,2006,2,Milwaukee Bucks,75.0,0.5
27,West,2005-11-07,1996,198.0,Kobe Bryant,SG,2006,9,Los Angeles Lakers,96.0,0.5
23,East,2007-04-15,2004,190.0,Ben Gordon,SG,2007,2,Chicago Bulls,91.0,0.5
27,West,2007-04-15,1997,203.0,Tracy McGrady,GF,2007,9,Houston Rockets,95.0,0.5
24,East,2007-04-08,2001,201.0,Gerald Wallace,F,2007,5,Charlotte Bobcats,100.0,0.5
30,West,2007-04-08,1997,211.0,Tim Duncan,FC,2007,9,San Antonio Spurs,113.0,0.5
22,East,2007-04-01,2003,211.0,Chris Bosh,PF,2007,3,Toronto Raptors,107.0,0.5
26,West,2007-04-01,2002,229.0,Yao Ming,C,2007,4,Houston Rockets,141.0,0.5
24,East,2007-03-25,2001,201.0,Gerald Wallace,F,2007,5,Charlotte Bobcats,100.0,0.5
28,West,2007-03-25,1996,198.0,Kobe Bryant,SG,2007,10,Los Angeles Lakers,96.0,0.5
33,East,2007-03-18,1994,193.0,Jason Kidd,PG,2007,12,New Jersey Nets,95.0,0.5
28,West,2007-03-18,1996,198.0,Kobe Bryant,SG,2007,10,Los Angeles Lakers,96.0,0.5
22,East,2007-03-11,2003,203.0,LeBron James,F,2007,3,Cleveland Cavaliers,113.0,0.5
29,West,2007-03-11,1999,198.0,Manu Ginobili,SG,2007,4,San Antonio Spurs,93.0,0.5
22,East,2007-03-04,2004,208.0,Al Jefferson,FC,2007,2,Boston Celtics,131.0,0.5
24,West,2007-03-04,2004,201.0,Kevin Martin,SG,2007,2,Sacramento Kings,90.0,0.5
30,East,2007-02-25,1998,198.0,Vince Carter,SF,2007,8,New Jersey Nets,100.0,0.5
24,West,2007-02-25,2002,208.0,Amar'e Stoudemire,FC,2007,4,Phoenix Suns,111.0,0.5
25,East,2007-02-11,2003,193.0,Dwyane Wade,SG,2007,3,Miami Heat,100.0,0.5
22,West,2007-02-11,2003,203.0,Carmelo Anthony,F,2007,3,Denver Nuggets,109.0,0.5
25,East,2007-02-04,2003,193.0,Dwyane Wade,SG,2007,3,Miami Heat,100.0,0.5
27,West,2007-02-04,2001,211.0,Mehmet Okur,FC,2007,4,Utah Jazz,113.0,0.5
23,East,2007-01-28,2004,190.0,Ben Gordon,SG,2007,2,Chicago Bulls,91.0,0.5
33,West,2007-01-28,1996,190.0,Steve Nash,G,2007,10,Phoenix Suns,81.0,0.5
26,East,2007-01-21,2002,201.0,Caron Butler,SF,2007,4,Washington Wizards,103.0,0.5
33,West,2007-01-21,1996,190.0,Steve Nash,G,2007,10,Phoenix Suns,81.0,0.5
25,East,2007-01-14,2003,193.0,Dwyane Wade,SG,2007,3,Miami Heat,100.0,0.5
28,West,2007-01-14,1998,213.0,Dirk Nowitzki,PF,2007,8,Dallas Mavericks,111.0,0.5
25,East,2007-01-07,2001,190.0,Gilbert Arenas,G,2007,5,Washington Wizards,87.0,0.5
30,West,2007-01-07,1995,211.0,Kevin Garnett,PF,2007,11,Minnesota Timberwolves,109.0,0.5
27,East,2006-12-31,2000,198.0,Michael Redd,G,2007,6,Milwaukee Bucks,100.0,0.5
26,West,2006-12-31,2003,201.0,Josh Howard,GF,2007,3,Dallas Mavericks,95.0,0.5
24,East,2006-12-24,2003,185.0,Mo Williams,G,2007,3,Milwaukee Bucks,90.0,0.5
26,West,2006-12-24,2003,201.0,Josh Howard,GF,2007,3,Dallas Mavericks,95.0,0.5
25,East,2006-12-17,2001,190.0,Gilbert Arenas,G,2007,5,Washington Wizards,87.0,0.5
25,West,2006-12-17,2002,206.0,Carlos Boozer,PF,2007,4,Utah Jazz,121.0,0.5
25,East,2006-12-10,2001,190.0,Gilbert Arenas,G,2007,5,Washington Wizards,87.0,0.5
33,West,2006-12-10,1996,190.0,Steve Nash,G,2007,10,Phoenix Suns,81.0,0.5
27,East,2006-12-03,2000,198.0,Michael Redd,G,2007,6,Milwaukee Bucks,100.0,0.5
22,West,2006-12-03,2003,203.0,Carmelo Anthony,F,2007,3,Denver Nuggets,109.0,0.5
21,East,2006-11-26,2004,211.0,Dwight Howard,C,2007,2,Orlando Magic,120.0,0.5
22,West,2006-11-26,2003,203.0,Carmelo Anthony,F,2007,3,Denver Nuggets,109.0,0.5
22,East,2006-11-19,2003,203.0,LeBron James,F,2007,3,Cleveland Cavaliers,113.0,0.5
28,West,2006-11-19,1998,213.0,Dirk Nowitzki,PF,2007,8,Dallas Mavericks,111.0,0.5
25,East,2006-11-12,2001,201.0,Joe Johnson,SG,2007,5,Atlanta Hawks,109.0,0.5
26,West,2006-11-12,2002,229.0,Yao Ming,C,2007,4,Houston Rockets,141.0,0.5
31,East,2006-11-06,1996,183.0,Allen Iverson,G,2007,10,Philadelphia Sixers,75.0,0.5
25,West,2006-11-06,2002,206.0,Carlos Boozer,PF,2007,4,Utah Jazz,121.0,0.5
31,East,2008-04-13,1995,211.0,Kevin Garnett,PF,2008,12,Boston Celtics,109.0,0.5
32,West,2008-04-13,1996,183.0,Allen Iverson,G,2008,11,Denver Nuggets,75.0,0.5
26,East,2008-04-06,2001,201.0,Joe Johnson,SG,2008,6,Atlanta Hawks,109.0,0.5
29,West,2008-04-06,1996,198.0,Kobe Bryant,SG,2008,11,Los Angeles Lakers,96.0,0.5
27,East,2008-03-30,2001,198.0,Jason Richardson,GF,2008,6,Charlotte Bobcats,102.0,0.5
23,West,2008-03-30,2003,203.0,Carmelo Anthony,F,2008,4,Denver Nuggets,109.0,0.5
31,East,2008-03-23,1995,211.0,Kevin Garnett,PF,2008,12,Boston Celtics,109.0,0.5
22,West,2008-03-23,2005,183.0,Chris Paul,PG,2008,2,New Orleans Hornets,79.0,0.5
31,East,2008-03-16,1998,206.0,Antawn Jamison,F,2008,9,Washington Wizards,107.0,0.5
25,West,2008-03-16,2002,208.0,Amar'e Stoudemire,FC,2008,5,Phoenix Suns,111.0,0.5
27,East,2008-03-09,2001,198.0,Jason Richardson,GF,2008,6,Charlotte Bobcats,102.0,0.5
28,West,2008-03-09,1997,203.0,Tracy McGrady,GF,2008,10,Houston Rockets,95.0,0.5
31,East,2008-03-02,1999,190.0,Andre Miller,PG,2008,8,Philadelphia Sixers,91.0,0.5
29,West,2008-03-02,1996,198.0,Kobe Bryant,SG,2008,11,Los Angeles Lakers,96.0,0.5
23,East,2008-02-24,2003,203.0,LeBron James,F,2008,4,Cleveland Cavaliers,113.0,0.5
30,West,2008-02-24,1999,198.0,Manu Ginobili,SG,2008,5,San Antonio Spurs,93.0,0.5
31,East,2008-02-10,1999,190.0,Andre Miller,PG,2008,8,Philadelphia Sixers,91.0,0.5
25,West,2008-02-10,2002,208.0,Amar'e Stoudemire,FC,2008,5,Phoenix Suns,111.0,0.5
28,East,2008-02-03,2000,208.0,Hedo Turkoglu,F,2008,7,Orlando Magic,100.0,0.5
31,West,2008-02-03,1998,213.0,Brad Miller,C,2008,9,Sacramento Kings,118.0,0.5
28,East,2008-01-27,2000,208.0,Hedo Turkoglu,F,2008,7,Orlando Magic,100.0,0.5
23,West,2008-01-27,2004,208.0,Al Jefferson,FC,2008,3,Minnesota Timberwolves,131.0,0.5
25,East,2008-01-20,2001,201.0,Gerald Wallace,F,2008,6,Charlotte Bobcats,100.0,0.5
28,West,2008-01-20,1999,190.0,Baron Davis,G,2008,8,Golden State Warriors,98.0,0.5
23,East,2008-01-13,2003,211.0,Chris Bosh,PF,2008,4,Toronto Raptors,107.0,0.5
29,West,2008-01-13,1996,198.0,Kobe Bryant,SG,2008,11,Los Angeles Lakers,96.0,0.5
23,East,2008-01-06,2003,203.0,LeBron James,F,2008,4,Cleveland Cavaliers,113.0,0.5
32,West,2008-01-06,1996,183.0,Allen Iverson,G,2008,11,Denver Nuggets,75.0,0.5
30,East,2007-12-30,1998,201.0,Paul Pierce,SF,2008,9,Boston Celtics,107.0,0.5
22,West,2007-12-30,2005,183.0,Chris Paul,PG,2008,2,New Orleans Hornets,79.0,0.5
26,East,2007-12-23,2001,201.0,Joe Johnson,SG,2008,6,Atlanta Hawks,109.0,0.5
