Age,Conference,Date,Draft Year,Height,Player,Position,Season short,Seasons in league,Team,Weight,Real_value
23,West,2007-12-23,2003,203.0,Carmelo Anthony,F,2008,4,Denver Nuggets,109.0,0.5
30,East,2007-12-16,1998,201.0,Paul Pierce,SF,2008,9,Boston Celtics,107.0,0.5
23,West,2007-12-16,2006,198.0,Brandon Roy,G,2008,1,Portland Trail Blazers,96.0,0.5
22,East,2007-12-09,2004,206.0,Josh Smith,PF,2008,3,Atlanta Hawks,102.0,0.5
23,West,2007-12-09,2006,198.0,Brandon Roy,G,2008,1,Portland Trail Blazers,96.0,0.5
22,East,2007-12-02,2004,211.0,Dwight Howard,C,2008,3,Orlando Magic,120.0,0.5
29,West,2007-12-02,1997,203.0,Stephen Jackson,GF,2008,10,Golden State Warriors,100.0,0.5
23,East,2007-11-25,2003,203.0,LeBron James,F,2008,4,Cleveland Cavaliers,113.0,0.5
25,West,2007-11-25,2001,188.0,Tony Parker,G,2008,6,San Antonio Spurs,84.0,0.5
22,East,2007-11-18,2004,211.0,Dwight Howard,C,2008,3,Orlando Magic,120.0,0.5
32,West,2007-11-18,1996,183.0,Allen Iverson,G,2008,11,Denver Nuggets,75.0,0.5
31,East,2007-11-11,1995,211.0,Kevin Garnett,PF,2008,12,Boston Celtics,109.0,0.5
27,West,2007-11-11,2002,229.0,Yao Ming,C,2008,5,Houston Rockets,141.0,0.5
24,East,2007-11-04,2005,206.0,Danny Granger,GF,2008,2,Indiana Pacers,101.0,0.5
28,West,2007-11-04,1997,203.0,Tracy McGrady,GF,2008,10,Houston Rockets,95.0,0.5
25,East,2009-04-13,2004,190.0,Ben Gordon,SG,2009,4,Chicago Bulls,91.0,0.5
24,West,2009-04-13,2006,198.0,Brandon Roy,G,2009,2,Portland Trail Blazers,96.0,0.5
23,East,2009-04-06,2004,211.0,Dwight Howard,C,2009,4,Orlando Magic,120.0,0.5
35,West,2009-04-06,1994,193.0,Jason Kidd,PG,2009,14,Dallas Mavericks,95.0,0.5
23,East,2009-03-30,2004,211.0,Dwight Howard,C,2009,4,Orlando Magic,120.0,0.5
26,West,2009-03-30,2001,188.0,Tony Parker,G,2009,7,San Antonio Spurs,84.0,0.5
24,East,2009-03-23,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
23,West,2009-03-23,2005,183.0,Chris Paul,PG,2009,3,New Orleans Hornets,79.0,0.5
24,East,2009-03-16,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
30,West,2009-03-16,1996,198.0,Kobe Bryant,SG,2009,12,Los Angeles Lakers,96.0,0.5
27,East,2009-03-09,2003,193.0,Dwyane Wade,SG,2009,5,Miami Heat,100.0,0.5
24,West,2009-03-09,2005,190.0,Deron Williams,PG,2009,3,Utah Jazz,91.0,0.5
26,East,2009-03-02,2004,190.0,Devin Harris,G,2009,4,New Jersey Nets,84.0,0.5
28,West,2009-03-02,2003,206.0,David West,PF,2009,5,New Orleans Hornets,113.0,0.5
23,East,2009-02-23,2004,211.0,Dwight Howard,C,2009,4,Orlando Magic,120.0,0.5
28,West,2009-02-23,2001,213.0,Pau Gasol,FC,2009,7,Los Angeles Lakers,113.0,0.5
24,East,2009-02-09,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
28,West,2009-02-09,2001,213.0,Pau Gasol,FC,2009,7,Los Angeles Lakers,113.0,0.5
25,East,2009-02-02,2005,206.0,David Lee,FC,2009,3,New York Knicks,111.0,0.5
26,West,2009-02-02,2001,188.0,Tony Parker,G,2009,7,San Antonio Spurs,84.0,0.5
24,East,2009-01-26,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
21,West,2009-01-26,2005,213.0,Andrew Bynum,C,2009,3,Los Angeles Lakers,129.0,0.5
27,East,2009-01-19,2004,183.0,Jameer Nelson,G,2009,4,Orlando Magic,86.0,0.5
23,West,2009-01-19,2005,183.0,Chris Paul,PG,2009,3,New Orleans Hornets,79.0,0.5
23,East,2009-01-12,2004,211.0,Dwight Howard,C,2009,4,Orlando Magic,120.0,0.5
30,West,2009-01-12,1996,198.0,Kobe Bryant,SG,2009,12,Los Angeles Lakers,96.0,0.5
22,East,2009-01-05,2007,196.0,Rodney Stuckey,G,2009,1,Detroit Pistons,93.0,0.5
24,West,2009-01-05,2004,208.0,Al Jefferson,FC,2009,4,Minnesota Timberwolves,131.0,0.5
24,East,2008-12-29,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
30,West,2008-12-29,1996,198.0,Kobe Bryant,SG,2009,12,Los Angeles Lakers,96.0,0.5
27,East,2008-12-22,2004,183.0,Jameer Nelson,G,2009,4,Orlando Magic,86.0,0.5
23,West,2008-12-22,2005,183.0,Chris Paul,PG,2009,3,New Orleans Hornets,79.0,0.5
29,East,2008-12-15,1998,206.0,Al Harrington,F,2009,10,New York Knicks,111.0,0.5
32,West,2008-12-15,1997,211.0,Tim Duncan,FC,2009,11,San Antonio Spurs,113.0,0.5
27,East,2008-12-08,2003,193.0,Dwyane Wade,SG,2009,5,Miami Heat,100.0,0.5
30,West,2008-12-08,1998,213.0,Dirk Nowitzki,PF,2009,10,Dallas Mavericks,111.0,0.5
26,East,2008-12-01,2004,190.0,Devin Harris,G,2009,4,New Jersey Nets,84.0,0.5
24,West,2008-12-01,2006,198.0,Brandon Roy,G,2009,2,Portland Trail Blazers,96.0,0.5
27,East,2008-11-24,2003,193.0,Dwyane Wade,SG,2009,5,Miami Heat,100.0,0.5
30,West,2008-11-24,1998,213.0,Dirk Nowitzki,PF,2009,10,Dallas Mavericks,111.0,0.5
24,East,2008-11-17,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
32,West,2008-11-17,1997,190.0,Chauncey Billups,G,2009,11,Denver Nuggets,95.0,0.5
24,East,2008-11-10,2003,203.0,LeBron James,F,2009,5,Cleveland Cavaliers,113.0,0.5
26,West,2008-11-10,2002,208.0,Amar'e Stoudemire,FC,2009,6,Phoenix Suns,111.0,0.5
24,East,2008-11-03,2003,211.0,Chris Bosh,PF,2009,5,Toronto Raptors,107.0,0.5
23,West,2008-11-03,2005,183.0,Chris Paul,PG,2009,3,New Orleans Hornets,79.0,0.5
24,East,2010-04-12,2004,211.0,Dwight Howard,C,2010,5,Orlando Magic,120.0,0.5
31,West,2010-04-12,1998,213.0,Dirk Nowitzki,PF,2010,11,Dallas Mavericks,111.0,0.5
25,East,2010-04-05,2003,211.0,Chris Bosh,PF,2010,6,Toronto Raptors,107.0,0.5
21,West,2010-04-05,2007,206.0,Kevin Durant,SF,2010,2,Oklahoma City Thunder,109.0,0.5
28,East,2010-03-29,2003,193.0,Dwyane Wade,SG,2010,6,Miami Heat,100.0,0.5
32,West,2010-03-29,1999,198.0,Manu Ginobili,SG,2010,7,San Antonio Spurs,93.0,0.5
32,East,2010-03-22,1998,201.0,Paul Pierce,SF,2010,11,Boston Celtics,107.0,0.5
29,West,2010-03-22,2001,213.0,Pau Gasol,FC,2010,8,Los Angeles Lakers,113.0,0.5
25,East,2010-03-15,2005,213.0,Andrew Bogut,C,2010,4,Milwaukee Bucks,118.0,0.5
25,West,2010-03-15,2006,198.0,Brandon Roy,G,2010,3,Portland Trail Blazers,96.0,0.5
28,East,2010-03-08,2003,193.0,Dwyane Wade,SG,2010,6,Miami Heat,100.0,0.5
31,West,2010-03-08,1998,213.0,Dirk Nowitzki,PF,2010,11,Dallas Mavericks,111.0,0.5
25,East,2010-03-01,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
31,West,2010-03-01,1998,213.0,Dirk Nowitzki,PF,2010,11,Dallas Mavericks,111.0,0.5
24,East,2010-02-22,2004,211.0,Dwight Howard,C,2010,5,Orlando Magic,120.0,0.5
28,West,2010-02-22,2002,206.0,Carlos Boozer,PF,2010,7,Utah Jazz,121.0,0.5
25,East,2010-02-08,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
21,West,2010-02-08,2008,190.0,Russell Westbrook,G,2010,1,Oklahoma City Thunder,91.0,0.5
25,East,2010-02-01,2003,211.0,Chris Bosh,PF,2010,6,Toronto Raptors,107.0,0.5
21,West,2010-02-01,2007,206.0,Kevin Durant,SF,2010,2,Oklahoma City Thunder,109.0,0.5
25,East,2010-01-25,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
33,West,2010-01-25,1997,190.0,Chauncey Billups,G,2010,12,Denver Nuggets,95.0,0.5
31,East,2010-01-19,1997,203.0,Stephen Jackson,GF,2010,12,Charlotte Bobcats,100.0,0.5
25,West,2010-01-19,2003,203.0,Carmelo Anthony,F,2010,6,Denver Nuggets,109.0,0.5
25,East,2010-01-11,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
27,East,2010-01-11,2003,213.0,Chris Kaman,C,2010,6,Los Angeles Clippers,120.0,0.5
21,East,2010-01-04,2008,190.0,Derrick Rose,PG,2010,1,Chicago Bulls,86.0,0.5
21,West,2010-01-04,2007,206.0,Kevin Durant,SF,2010,2,Oklahoma City Thunder,109.0,0.5
25,East,2009-12-28,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
31,West,2009-12-28,1996,198.0,Kobe Bryant,SG,2010,13,Los Angeles Lakers,96.0,0.5
24,East,2009-12-21,2004,211.0,Dwight Howard,C,2010,5,Orlando Magic,120.0,0.5
31,West,2009-12-21,1996,198.0,Kobe Bryant,SG,2010,13,Los Angeles Lakers,96.0,0.5
23,East,2009-12-14,2007,196.0,Rodney Stuckey,G,2010,2,Detroit Pistons,93.0,0.5
25,West,2009-12-14,2005,190.0,Deron Williams,PG,2010,4,Utah Jazz,91.0,0.5
33,East,2009-12-07,1995,211.0,Kevin Garnett,PF,2010,14,Boston Celtics,109.0,0.5
28,West,2009-12-07,2002,206.0,Carlos Boozer,PF,2010,7,Utah Jazz,121.0,0.5
27,East,2009-11-30,2001,201.0,Gerald Wallace,F,2010,8,Charlotte Bobcats,100.0,0.5
33,West,2009-11-30,1997,211.0,Tim Duncan,FC,2010,12,San Antonio Spurs,113.0,0.5
25,East,2009-11-23,2003,203.0,LeBron James,F,2010,6,Cleveland Cavaliers,113.0,0.5
31,West,2009-11-23,1996,198.0,Kobe Bryant,SG,2010,13,Los Angeles Lakers,96.0,0.5
20,East,2009-11-16,2009,185.0,Brandon Jennings,G,2010,0,Milwaukee Bucks,77.0,0.5
31,West,2009-11-16,1998,213.0,Dirk Nowitzki,PF,2010,11,Dallas Mavericks,111.0,0.5
28,East,2009-11-09,2001,201.0,Joe Johnson,SG,2010,8,Atlanta Hawks,109.0,0.5
27,West,2009-11-09,2003,213.0,Chris Kaman,C,2010,6,Los Angeles Clippers,120.0,0.5
24,East,2009-11-02,2004,211.0,Dwight Howard,C,2010,5,Orlando Magic,120.0,0.5
25,West,2009-11-02,2003,203.0,Carmelo Anthony,F,2010,6,Denver Nuggets,109.0,0.5
26,East,2011-04-11,2003,203.0,Carmelo Anthony,F,2011,7,New York Knicks,109.0,0.5
22,West,2011-04-11,2007,206.0,Kevin Durant,SF,2011,3,Oklahoma City Thunder,109.0,0.5
26,East,2011-04-04,2003,203.0,Carmelo Anthony,F,2011,7,New York Knicks,109.0,0.5
29,West,2011-04-04,2001,206.0,Zach Randolph,PF,2011,9,Memphis Grizzlies,118.0,0.5
25,East,2011-03-28,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
32,West,2011-03-28,1996,198.0,Kobe Bryant,SG,2011,14,Los Angeles Lakers,96.0,0.5
26,East,2011-03-21,2003,203.0,LeBron James,F,2011,7,Miami Heat,113.0,0.5
24,West,2011-03-21,2006,185.0,Kyle Lowry,PG,2011,4,Houston Rockets,89.0,0.5
29,East,2011-03-14,2003,193.0,Dwyane Wade,SG,2011,7,Miami Heat,100.0,0.5
28,West,2011-03-14,2001,188.0,Tony Parker,G,2011,9,San Antonio Spurs,84.0,0.5
33,East,2011-03-07,1998,201.0,Paul Pierce,SF,2011,12,Boston Celtics,107.0,0.5
22,West,2011-03-07,2008,190.0,Russell Westbrook,G,2011,2,Oklahoma City Thunder,91.0,0.5
25,East,2011-02-28,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
28,West,2011-02-28,2004,201.0,Kevin Martin,SG,2011,6,Houston Rockets,90.0,0.5
25,East,2011-02-14,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
25,West,2011-02-14,2006,211.0,LaMarcus Aldridge,FC,2011,4,Portland Trail Blazers,118.0,0.5
26,East,2011-02-07,2003,203.0,LeBron James,F,2011,7,Miami Heat,113.0,0.5
22,West,2011-02-07,2007,206.0,Kevin Durant,SF,2011,3,Oklahoma City Thunder,109.0,0.5
26,East,2011-01-31,2003,203.0,LeBron James,F,2011,7,Miami Heat,113.0,0.5
29,West,2011-01-31,2001,206.0,Zach Randolph,PF,2011,9,Memphis Grizzlies,118.0,0.5
25,East,2011-01-24,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
25,West,2011-01-24,2006,211.0,LaMarcus Aldridge,FC,2011,4,Portland Trail Blazers,118.0,0.5
22,East,2011-01-18,2008,190.0,Derrick Rose,PG,2011,2,Chicago Bulls,86.0,0.5
22,West,2011-01-18,2008,190.0,Russell Westbrook,G,2011,2,Oklahoma City Thunder,91.0,0.5
26,East,2011-01-10,2003,203.0,LeBron James,F,2011,7,Miami Heat,113.0,0.5
29,West,2011-01-10,2001,206.0,Zach Randolph,PF,2011,9,Memphis Grizzlies,118.0,0.5
29,East,2011-01-03,2003,193.0,Dwyane Wade,SG,2011,7,Miami Heat,100.0,0.5
34,West,2011-01-03,1997,190.0,Chauncey Billups,G,2011,13,Denver Nuggets,95.0,0.5
26,East,2010-12-27,2003,203.0,LeBron James,F,2011,7,Miami Heat,113.0,0.5
25,West,2010-12-27,2005,190.0,Monta Ellis,G,2011,5,Golden State Warriors,84.0,0.5
33,East,2010-12-20,1998,201.0,Paul Pierce,SF,2011,12,Boston Celtics,107.0,0.5
28,West,2010-12-20,2001,188.0,Tony Parker,G,2011,9,San Antonio Spurs,84.0,0.5
29,East,2010-12-13,2003,193.0,Dwyane Wade,SG,2011,7,Miami Heat,100.0,0.5
32,West,2010-12-13,1998,213.0,Dirk Nowitzki,PF,2011,12,Dallas Mavericks,111.0,0.5
28,East,2010-12-06,2002,208.0,Amar'e Stoudemire,FC,2011,8,New York Knicks,111.0,0.5
22,West,2010-12-06,2008,190.0,Russell Westbrook,G,2011,2,Oklahoma City Thunder,91.0,0.5
25,East,2010-11-29,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
32,West,2010-11-29,1998,213.0,Dirk Nowitzki,PF,2011,12,Dallas Mavericks,111.0,0.5
28,East,2010-11-22,2002,208.0,Amar'e Stoudemire,FC,2011,8,New York Knicks,111.0,0.5
22,West,2010-11-22,2008,190.0,Russell Westbrook,G,2011,2,Oklahoma City Thunder,91.0,0.5
22,East,2010-11-15,2008,190.0,Derrick Rose,PG,2011,2,Chicago Bulls,86.0,0.5
26,West,2010-11-15,2005,190.0,Deron Williams,PG,2011,5,Utah Jazz,91.0,0.5
25,East,2010-11-08,2004,211.0,Dwight Howard,C,2011,6,Orlando Magic,120.0,0.5
25,West,2010-11-08,2005,183.0,Chris Paul,PG,2011,5,New Orleans Hornets,79.0,0.5
25,East,2010-11-01,2006,185.0,Rajon Rondo,PG,2011,4,Boston Celtics,84.0,0.5
30,West,2010-11-01,2001,213.0,Pau Gasol,FC,2011,9,Los Angeles Lakers,113.0,0.5
27,East,2012-04-23,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
27,West,2012-04-23,2004,208.0,Al Jefferson,FC,2012,7,Utah Jazz,131.0,0.5
35,East,2012-04-16,1995,211.0,Kevin Garnett,PF,2012,16,Boston Celtics,109.0,0.5
24,West,2012-04-16,2005,213.0,Andrew Bynum,C,2012,6,Los Angeles Lakers,129.0,0.5
27,East,2012-04-09,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
25,West,2012-04-09,2008,190.0,Goran Dragic,G,2012,3,Houston Rockets,86.0,0.5
34,East,2012-04-02,1998,201.0,Paul Pierce,SF,2012,13,Boston Celtics,107.0,0.5
26,West,2012-04-02,2005,183.0,Chris Paul,PG,2012,6,Los Angeles Clippers,79.0,0.5
30,East,2012-03-26,2001,201.0,Joe Johnson,SG,2012,10,Atlanta Hawks,109.0,0.5
23,West,2012-03-26,2007,206.0,Kevin Durant,SF,2012,4,Oklahoma City Thunder,109.0,0.5
30,East,2012-03-19,2002,208.0,Drew Gooden,FC,2012,9,Milwaukee Bucks,113.0,0.5
24,West,2012-03-19,2005,213.0,Andrew Bynum,C,2012,6,Los Angeles Lakers,129.0,0.5
24,East,2012-03-12,2005,208.0,Ersan Ilyasova,F,2012,4,Milwaukee Bucks,107.0,0.5
26,West,2012-03-12,2005,190.0,Monta Ellis,G,2012,6,Golden State Warriors,84.0,0.5
23,East,2012-03-05,2008,190.0,Derrick Rose,PG,2012,3,Chicago Bulls,86.0,0.5
24,West,2012-03-05,2009,180.0,Ty Lawson,PG,2012,2,Denver Nuggets,88.0,0.5
27,East,2012-02-20,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
23,West,2012-02-20,2007,206.0,Kevin Durant,SF,2012,4,Oklahoma City Thunder,109.0,0.5
23,East,2012-02-13,2010,190.0,Jeremy Lin,G,2012,1,New York Knicks,91.0,0.5
23,West,2012-02-13,2008,190.0,Russell Westbrook,G,2012,3,Oklahoma City Thunder,91.0,0.5
34,East,2012-02-06,1998,201.0,Paul Pierce,SF,2012,13,Boston Celtics,107.0,0.5
29,West,2012-02-06,2001,188.0,Tony Parker,G,2012,10,San Antonio Spurs,84.0,0.5
27,East,2012-01-30,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
23,West,2012-01-30,2008,190.0,Russell Westbrook,G,2012,3,Oklahoma City Thunder,91.0,0.5
26,East,2012-01-23,2004,211.0,Dwight Howard,C,2012,7,Orlando Magic,120.0,0.5
27,West,2012-01-23,2007,216.0,Marc Gasol,C,2012,3,Memphis Grizzlies,116.0,0.5
23,East,2012-01-16,2008,190.0,Derrick Rose,PG,2012,3,Chicago Bulls,86.0,0.5
33,West,2012-01-16,1996,198.0,Kobe Bryant,SG,2012,15,Los Angeles Lakers,96.0,0.5
27,East,2012-01-09,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
33,West,2012-01-09,1996,198.0,Kobe Bryant,SG,2012,15,Los Angeles Lakers,96.0,0.5
27,East,2012-01-03,2003,203.0,LeBron James,F,2012,8,Miami Heat,113.0,0.5
23,West,2012-01-03,2007,206.0,Kevin Durant,SF,2012,4,Oklahoma City Thunder,109.0,0.5
28,East,2013-04-15,2003,203.0,Carmelo Anthony,F,2013,9,New York Knicks,109.0,0.5
34,West,2013-04-15,1996,198.0,Kobe Bryant,SG,2013,16,Los Angeles Lakers,96.0,0.5
28,East,2013-04-08,2003,203.0,Carmelo Anthony,F,2013,9,New York Knicks,109.0,0.5
27,West,2013-04-08,2008,211.0,Nikola Pekovic,PF,2013,2,Minnesota Timberwolves,139.0,0.5
27,East,2013-04-01,2004,198.0,J.R. Smith,SG,2013,8,New York Knicks,102.0,0.5
28,West,2013-04-01,2004,208.0,Al Jefferson,FC,2013,8,Utah Jazz,131.0,0.5
28,East,2013-03-25,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
23,West,2013-03-25,2009,196.0,James Harden,SG,2013,3,Houston Rockets,100.0,0.5
22,East,2013-03-18,2010,193.0,John Wall,PG,2013,2,Washington Wizards,95.0,0.5
27,West,2013-03-18,2006,211.0,LaMarcus Aldridge,FC,2013,6,Portland Trail Blazers,118.0,0.5
31,East,2013-03-11,2003,193.0,Dwyane Wade,SG,2013,9,Miami Heat,100.0,0.5
34,West,2013-03-11,1996,198.0,Kobe Bryant,SG,2013,16,Los Angeles Lakers,96.0,0.5
27,East,2013-03-04,2005,190.0,Monta Ellis,G,2013,7,Milwaukee Bucks,84.0,0.5
25,West,2013-03-04,2009,180.0,Ty Lawson,PG,2013,3,Denver Nuggets,88.0,0.5
28,East,2013-02-25,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
34,West,2013-02-25,1996,198.0,Kobe Bryant,SG,2013,16,Los Angeles Lakers,96.0,0.5
28,East,2013-02-11,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
24,West,2013-02-11,2008,190.0,Russell Westbrook,G,2013,4,Oklahoma City Thunder,91.0,0.5
28,East,2013-02-04,2005,175.0,Nate Robinson,G,2013,7,Chicago Bulls,82.0,0.5
29,West,2013-02-04,2005,206.0,David Lee,FC,2013,7,Golden State Warriors,111.0,0.5
20,East,2013-01-28,2011,190.0,Kyrie Irving,G,2013,1,Cleveland Cavaliers,88.0,0.5
30,West,2013-01-28,2001,188.0,Tony Parker,G,2013,11,San Antonio Spurs,84.0,0.5
31,East,2013-01-21,2002,206.0,Carlos Boozer,PF,2013,10,Chicago Bulls,121.0,0.5
24,West,2013-01-21,2007,206.0,Kevin Durant,SF,2013,5,Oklahoma City Thunder,109.0,0.5
23,East,2013-01-14,2009,185.0,Brandon Jennings,G,2013,3,Milwaukee Bucks,77.0,0.5
24,West,2013-01-14,2007,206.0,Kevin Durant,SF,2013,5,Oklahoma City Thunder,109.0,0.5
28,East,2013-01-07,2003,203.0,Carmelo Anthony,F,2013,9,New York Knicks,109.0,0.5
23,West,2013-01-07,2009,196.0,James Harden,SG,2013,3,Houston Rockets,100.0,0.5
27,East,2012-12-31,2005,190.0,Monta Ellis,G,2013,7,Milwaukee Bucks,84.0,0.5
26,West,2012-12-31,2010,198.0,Greivis Vasquez,G,2013,2,New Orleans Hornets,98.0,0.5
28,East,2012-12-24,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
27,West,2012-12-24,2005,183.0,Chris Paul,PG,2013,7,Los Angeles Clippers,79.0,0.5
22,East,2012-12-17,2010,206.0,Paul George,GF,2013,2,Indiana Pacers,100.0,0.5
29,West,2012-12-17,2005,206.0,David Lee,FC,2013,7,Golden State Warriors,111.0,0.5
27,East,2012-12-10,2004,206.0,Josh Smith,PF,2013,8,Atlanta Hawks,102.0,0.5
23,West,2012-12-10,2009,208.0,Blake Griffin,PF,2013,3,Los Angeles Clippers,114.0,0.5
28,East,2012-12-03,2003,203.0,Carmelo Anthony,F,2013,9,New York Knicks,109.0,0.5
24,West,2012-12-03,2007,206.0,Kevin Durant,SF,2013,5,Oklahoma City Thunder,109.0,0.5
26,East,2012-11-26,2007,208.0,Al Horford,FC,2013,5,Atlanta Hawks,111.0,0.5
36,West,2012-11-26,1997,211.0,Tim Duncan,FC,2013,15,San Antonio Spurs,113.0,0.5
28,East,2012-11-19,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
24,West,2012-11-19,2007,206.0,Kevin Durant,SF,2013,5,Oklahoma City Thunder,109.0,0.5
28,East,2012-11-12,2003,203.0,LeBron James,F,2013,9,Miami Heat,113.0,0.5
23,West,2012-11-12,2011,203.0,Kenneth Faried,F,2013,1,Denver Nuggets,103.0,0.5
23,East,2012-11-05,2009,185.0,Brandon Jennings,G,2013,3,Milwaukee Bucks,77.0,0.5
