Age,Conference,Date,Draft Year,Height,Player,Position,Season short,Seasons in league,Team,Weight,Real_value
23,West,2012-11-05,2009,196.0,James Harden,SG,2013,3,Houston Rockets,100.0,0.5
25,East,2014-04-14,2009,188.0,Jeff Teague,PG,2014,4,Atlanta Hawks,84.0,0.5
28,West,2014-04-14,2005,190.0,Monta Ellis,G,2014,8,Dallas Mavericks,84.0,0.5
29,East,2014-04-07,2004,208.0,Al Jefferson,FC,2014,9,Charlotte Bobcats,131.0,0.5
35,West,2014-04-07,1998,213.0,Dirk Nowitzki,PF,2014,15,Dallas Mavericks,111.0,0.5
23,East,2014-03-31,2011,213.0,Nikola Vucevic,PF,2014,2,Orlando Magic,118.0,0.5
37,West,2014-03-31,1997,211.0,Tim Duncan,FC,2014,16,San Antonio Spurs,113.0,0.5
32,East,2014-03-24,2001,201.0,Joe Johnson,SG,2014,12,Brooklyn Nets,109.0,0.5
25,West,2014-03-24,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
29,East,2014-03-17,2004,208.0,Al Jefferson,FC,2014,9,Charlotte Bobcats,131.0,0.5
24,West,2014-03-17,2009,208.0,Blake Griffin,PF,2014,4,Los Angeles Clippers,114.0,0.5
29,East,2014-03-10,2003,203.0,Carmelo Anthony,F,2014,10,New York Knicks,109.0,0.5
24,West,2014-03-10,2009,196.0,James Harden,SG,2014,4,Houston Rockets,100.0,0.5
23,East,2014-03-03,2010,193.0,John Wall,PG,2014,3,Washington Wizards,95.0,0.5
24,West,2014-03-03,2009,196.0,James Harden,SG,2014,4,Houston Rockets,100.0,0.5
23,East,2014-02-24,2011,185.0,Kemba Walker,G,2014,2,Charlotte Bobcats,83.0,0.5
25,West,2014-02-24,2008,208.0,Kevin Love,FC,2014,5,Minnesota Timberwolves,114.0,0.5
21,East,2014-02-10,2012,206.0,Jared Sullinger,C,2014,1,Boston Celtics,118.0,0.5
25,West,2014-02-10,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
27,East,2014-02-03,2006,185.0,Kyle Lowry,PG,2014,7,Toronto Raptors,89.0,0.5
27,West,2014-02-03,2008,190.0,Goran Dragic,G,2014,5,Phoenix Suns,86.0,0.5
29,East,2014-01-27,2006,203.0,Paul Millsap,FC,2014,7,Atlanta Hawks,112.0,0.5
25,West,2014-01-27,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
23,East,2014-01-20,2010,206.0,Paul George,GF,2014,3,Indiana Pacers,100.0,0.5
25,West,2014-01-20,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
29,East,2014-01-13,2003,203.0,Carmelo Anthony,F,2014,10,New York Knicks,109.0,0.5
23,West,2014-01-13,2010,211.0,DeMarcus Cousins,C,2014,3,Sacramento Kings,122.0,0.5
25,East,2014-01-06,2007,203.0,Thaddeus Young,F,2014,6,Philadelphia Sixers,100.0,0.5
30,West,2014-01-06,2005,206.0,David Lee,FC,2014,8,Golden State Warriors,111.0,0.5
29,East,2013-12-30,2003,211.0,Chris Bosh,PF,2014,10,Miami Heat,107.0,0.5
25,West,2013-12-30,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
32,East,2013-12-23,2003,193.0,Dwyane Wade,SG,2014,10,Miami Heat,100.0,0.5
24,West,2013-12-23,2009,208.0,Blake Griffin,PF,2014,4,Los Angeles Clippers,114.0,0.5
21,East,2013-12-16,2011,190.0,Kyrie Irving,G,2014,2,Cleveland Cavaliers,88.0,0.5
28,West,2013-12-16,2006,211.0,LaMarcus Aldridge,FC,2014,7,Portland Trail Blazers,118.0,0.5
25,East,2013-12-09,2010,196.0,Jordan Crawford,G,2014,3,Boston Celtics,88.0,0.5
28,West,2013-12-09,2006,211.0,LaMarcus Aldridge,FC,2014,7,Portland Trail Blazers,118.0,0.5
29,East,2013-12-02,2003,203.0,LeBron James,F,2014,10,Miami Heat,113.0,0.5
25,West,2013-12-02,2007,206.0,Kevin Durant,SF,2014,6,Oklahoma City Thunder,109.0,0.5
23,East,2013-11-25,2010,193.0,John Wall,PG,2014,3,Washington Wizards,95.0,0.5
28,West,2013-11-25,2006,211.0,LaMarcus Aldridge,FC,2014,7,Portland Trail Blazers,118.0,0.5
29,East,2013-11-18,2003,203.0,LeBron James,F,2014,10,Miami Heat,113.0,0.5
24,West,2013-11-18,2009,208.0,Blake Griffin,PF,2014,4,Los Angeles Clippers,114.0,0.5
23,East,2013-11-11,2010,206.0,Paul George,GF,2014,3,Indiana Pacers,100.0,0.5
24,West,2013-11-11,2011,208.0,Markieff Morris,PF,2014,2,Phoenix Suns,111.0,0.5
22,East,2013-11-04,2013,198.0,Michael Carter-Williams,PG,2014,0,Philadelphia Sixers,86.0,0.5
25,West,2013-11-04,2008,208.0,Kevin Love,FC,2014,5,Minnesota Timberwolves,114.0,0.5
26,East,2015-04-13,2011,175.0,Isaiah Thomas,PG,2015,3,Boston Celtics,84.0,0.5
38,West,2015-04-13,1997,211.0,Tim Duncan,FC,2015,17,San Antonio Spurs,113.0,0.5
26,East,2015-04-06,2008,213.0,Brook Lopez,C,2015,6,Brooklyn Nets,122.0,0.5
25,West,2015-04-06,2009,196.0,James Harden,SG,2015,5,Houston Rockets,100.0,0.5
26,East,2015-03-30,2008,213.0,Brook Lopez,C,2015,6,Brooklyn Nets,122.0,0.5
26,West,2015-03-30,2009,190.0,Stephen Curry,G,2015,5,Golden State Warriors,86.0,0.5
33,East,2015-03-23,2003,193.0,Dwyane Wade,SG,2015,11,Miami Heat,100.0,0.5
29,West,2015-03-23,2005,183.0,Chris Paul,PG,2015,9,Los Angeles Clippers,79.0,0.5
22,East,2015-03-16,2011,190.0,Kyrie Irving,G,2015,3,Cleveland Cavaliers,88.0,0.5
21,West,2015-03-16,2012,208.0,Anthony Davis,PF,2015,2,New Orleans Pelicans,115.0,0.5
32,East,2015-03-09,2003,185.0,Mo Williams,G,2015,11,Charlotte Hornets,90.0,0.5
26,West,2015-03-09,2008,190.0,Russell Westbrook,G,2015,6,Oklahoma City Thunder,91.0,0.5
26,East,2015-03-02,2011,175.0,Isaiah Thomas,PG,2015,3,Boston Celtics,84.0,0.5
24,West,2015-03-02,2012,190.0,Damian Lillard,G,2015,2,Portland Trail Blazers,88.0,0.5
20,East,2015-02-09,2013,211.0,Giannis Antetokounmpo,F,2015,1,Milwaukee Bucks,101.0,0.5
26,West,2015-02-09,2008,190.0,Russell Westbrook,G,2015,6,Oklahoma City Thunder,91.0,0.5
22,East,2015-02-02,2011,190.0,Kyrie Irving,G,2015,3,Cleveland Cavaliers,88.0,0.5
33,West,2015-02-02,2001,206.0,Zach Randolph,PF,2015,13,Memphis Grizzlies,118.0,0.5
30,East,2015-01-26,2003,203.0,LeBron James,F,2015,11,Cleveland Cavaliers,113.0,0.5
25,West,2015-01-26,2011,201.0,Klay Thompson,G,2015,3,Golden State Warriors,98.0,0.5
28,East,2015-01-19,2007,208.0,Al Horford,FC,2015,7,Atlanta Hawks,111.0,0.5
32,West,2015-01-19,2003,185.0,Mo Williams,G,2015,11,Minnesota Timberwolves,90.0,0.5
24,East,2015-01-12,2011,185.0,Kemba Walker,G,2015,3,Charlotte Hornets,83.0,0.5
25,West,2015-01-12,2011,201.0,Klay Thompson,G,2015,3,Golden State Warriors,98.0,0.5
26,East,2015-01-05,2009,188.0,Jeff Teague,PG,2015,5,Atlanta Hawks,84.0,0.5
26,West,2015-01-05,2007,206.0,Kevin Durant,SF,2015,7,Oklahoma City Thunder,109.0,0.5
25,East,2014-12-29,2011,201.0,Jimmy Butler,GF,2015,3,Chicago Bulls,105.0,0.5
25,West,2014-12-29,2009,196.0,James Harden,SG,2015,5,Houston Rockets,100.0,0.5
28,East,2014-12-22,2007,208.0,Al Horford,FC,2015,7,Atlanta Hawks,111.0,0.5
29,West,2014-12-22,2006,211.0,LaMarcus Aldridge,FC,2015,8,Portland Trail Blazers,118.0,0.5
24,East,2014-12-15,2010,193.0,John Wall,PG,2015,4,Washington Wizards,95.0,0.5
25,West,2014-12-15,2009,196.0,James Harden,SG,2015,5,Houston Rockets,100.0,0.5
28,East,2014-12-08,2006,185.0,Kyle Lowry,PG,2015,8,Toronto Raptors,89.0,0.5
29,West,2014-12-08,2006,211.0,LaMarcus Aldridge,FC,2015,8,Portland Trail Blazers,118.0,0.5
30,East,2014-12-01,2003,203.0,LeBron James,F,2015,11,Cleveland Cavaliers,113.0,0.5
25,West,2014-12-01,2009,208.0,Blake Griffin,PF,2015,5,Los Angeles Clippers,114.0,0.5
28,East,2014-11-24,2005,185.0,Lou Williams,G,2015,9,Toronto Raptors,79.0,0.5
24,West,2014-11-24,2010,211.0,DeMarcus Cousins,C,2015,4,Sacramento Kings,122.0,0.5
30,East,2014-11-17,2003,203.0,LeBron James,F,2015,11,Cleveland Cavaliers,113.0,0.5
24,West,2014-11-17,2012,190.0,Damian Lillard,G,2015,2,Portland Trail Blazers,88.0,0.5
30,East,2014-11-10,2005,190.0,Deron Williams,PG,2015,9,Brooklyn Nets,91.0,0.5
26,West,2014-11-10,2009,190.0,Stephen Curry,G,2015,5,Golden State Warriors,86.0,0.5
30,East,2014-11-03,2003,211.0,Chris Bosh,PF,2015,11,Miami Heat,107.0,0.5
25,West,2014-11-03,2011,201.0,Klay Thompson,G,2015,3,Golden State Warriors,98.0,0.5
31,East,2016-04-11,2006,203.0,Paul Millsap,FC,2016,9,Atlanta Hawks,112.0,0.5
20,West,2016-04-11,2015,213.0,Karl-Anthony Towns,C,2016,0,Minnesota Timberwolves,111.0,0.5
31,East,2016-04-04,2003,203.0,LeBron James,F,2016,12,Cleveland Cavaliers,113.0,0.5
31,West,2016-04-04,2006,183.0,J.J. Barea,G,2016,9,Dallas Mavericks,84.0,0.5
31,East,2016-03-28,2003,203.0,LeBron James,F,2016,12,Cleveland Cavaliers,113.0,0.5
26,West,2016-03-28,2011,201.0,Klay Thompson,G,2016,4,Golden State Warriors,98.0,0.5
29,East,2016-03-21,2006,185.0,Kyle Lowry,PG,2016,9,Toronto Raptors,89.0,0.5
27,West,2016-03-21,2007,206.0,Kevin Durant,SF,2016,8,Oklahoma City Thunder,109.0,0.5
25,East,2016-03-14,2011,185.0,Kemba Walker,G,2016,4,Charlotte Hornets,83.0,0.5
27,West,2016-03-14,2009,190.0,Stephen Curry,G,2016,6,Golden State Warriors,86.0,0.5
31,East,2016-03-07,2003,203.0,LeBron James,F,2016,12,Cleveland Cavaliers,113.0,0.5
24,West,2016-03-07,2011,201.0,Kawhi Leonard,F,2016,4,San Antonio Spurs,104.0,0.5
29,East,2016-02-29,2006,185.0,Kyle Lowry,PG,2016,9,Toronto Raptors,89.0,0.5
27,West,2016-02-29,2009,190.0,Stephen Curry,G,2016,6,Golden State Warriors,86.0,0.5
27,East,2016-02-08,2011,175.0,Isaiah Thomas,PG,2016,4,Boston Celtics,84.0,0.5
30,West,2016-02-08,2006,211.0,LaMarcus Aldridge,FC,2016,9,San Antonio Spurs,118.0,0.5
34,East,2016-02-01,2003,193.0,Dwyane Wade,SG,2016,12,Miami Heat,100.0,0.5
27,West,2016-02-01,2007,206.0,Kevin Durant,SF,2016,8,Oklahoma City Thunder,109.0,0.5
25,East,2016-01-25,2011,185.0,Kemba Walker,G,2016,4,Charlotte Hornets,83.0,0.5
25,West,2016-01-25,2010,211.0,DeMarcus Cousins,C,2016,5,Sacramento Kings,122.0,0.5
25,East,2016-01-18,2010,193.0,John Wall,PG,2016,5,Washington Wizards,95.0,0.5
27,West,2016-01-18,2007,206.0,Kevin Durant,SF,2016,8,Oklahoma City Thunder,109.0,0.5
31,East,2016-01-11,2003,203.0,LeBron James,F,2016,12,Cleveland Cavaliers,113.0,0.5
30,West,2016-01-11,2005,183.0,Chris Paul,PG,2016,10,Los Angeles Clippers,79.0,0.5
27,East,2016-01-04,2008,213.0,Brook Lopez,C,2016,7,Brooklyn Nets,122.0,0.5
25,West,2016-01-04,2012,201.0,Draymond Green,F,2016,3,Golden State Warriors,104.0,0.5
32,East,2015-12-28,2005,211.0,Marcin Gortat,FC,2016,8,Washington Wizards,109.0,0.5
27,West,2015-12-28,2008,190.0,Russell Westbrook,G,2016,7,Oklahoma City Thunder,91.0,0.5
25,East,2015-12-21,2011,190.0,Reggie Jackson,G,2016,4,Detroit Pistons,94.0,0.5
24,West,2015-12-21,2011,201.0,Kawhi Leonard,F,2016,4,San Antonio Spurs,104.0,0.5
26,East,2015-12-14,2009,201.0,DeMar DeRozan,GF,2016,6,Toronto Raptors,100.0,0.5
27,West,2015-12-14,2007,206.0,Kevin Durant,SF,2016,8,Oklahoma City Thunder,109.0,0.5
25,East,2015-12-07,2011,190.0,Reggie Jackson,G,2016,4,Detroit Pistons,94.0,0.5
27,West,2015-12-07,2009,190.0,Stephen Curry,G,2016,6,Golden State Warriors,86.0,0.5
25,East,2015-11-30,2010,206.0,Paul George,GF,2016,5,Indiana Pacers,100.0,0.5
27,West,2015-11-30,2007,206.0,Kevin Durant,SF,2016,8,Oklahoma City Thunder,109.0,0.5
31,East,2015-11-23,2003,203.0,LeBron James,F,2016,12,Cleveland Cavaliers,113.0,0.5
27,West,2015-11-23,2009,190.0,Stephen Curry,G,2016,6,Golden State Warriors,86.0,0.5
27,East,2015-11-16,2008,203.0,Nicolas Batum,F,2016,7,Charlotte Hornets,91.0,0.5
25,West,2015-11-16,2010,211.0,DeMarcus Cousins,C,2016,5,Sacramento Kings,122.0,0.5
22,East,2015-11-09,2012,211.0,Andre Drummond,C,2016,3,Detroit Pistons,127.0,0.5
26,West,2015-11-09,2009,196.0,James Harden,SG,2016,6,Houston Rockets,100.0,0.5
22,East,2015-11-02,2012,211.0,Andre Drummond,C,2016,3,Detroit Pistons,127.0,0.5
27,West,2015-11-02,2009,190.0,Stephen Curry,G,2016,6,Golden State Warriors,86.0,0.5
26,East,2017-04-10,2010,206.0,Paul George,GF,2017,6,Indiana Pacers,100.0,0.5
28,West,2017-04-10,2008,191.0,Russell Westbrook,G,2017,8,Oklahoma City Thunder,91.0,0.5
27,East,2017-04-03,2011,201.0,Jimmy Butler,GF,2017,5,Chicago Bulls,105.0,0.5
28,West,2017-04-03,2009,191.0,Stephen Curry,G,2017,7,Golden State Warriors,86.0,0.5
27,East,2017-03-27,2009,201.0,DeMar DeRozan,GF,2017,7,Toronto Raptors,100.0,0.5
27,West,2017-03-27,2009,196.0,James Harden,SG,2017,7,Houston Rockets,100.0,0.5
27,East,2017-03-20,2010,213.0,Hassan Whiteside,C,2017,4,Miami Heat,120.0,0.5
26,West,2017-03-20,2012,191.0,Damian Lillard,G,2017,4,Portland Trail Blazers,88.0,0.5
26,East,2017-03-13,2010,193.0,John Wall,PG,2017,6,Washington Wizards,95.0,0.5
21,West,2017-03-13,2015,213.0,Karl-Anthony Towns,C,2017,1,Minnesota Timberwolves,111.0,0.5
26,East,2017-03-06,2011,185.0,Kemba Walker,G,2017,5,Charlotte Hornets,83.0,0.5
25,West,2017-03-06,2011,201.0,Kawhi Leonard,F,2017,5,San Antonio Spurs,104.0,0.5
32,East,2017-02-13,2003,203.0,LeBron James,F,2017,13,Cleveland Cavaliers,113.0,0.5
27,West,2017-02-13,2009,208.0,Blake Griffin,PF,2017,7,Los Angeles Clippers,114.0,0.5
28,East,2017-02-06,2011,175.0,Isaiah Thomas,PG,2017,5,Boston Celtics,84.0,0.5
28,West,2017-02-06,2009,191.0,Stephen Curry,G,2017,7,Golden State Warriors,86.0,0.5
25,East,2017-01-30,2012,193.0,Dion Waiters,SG,2017,4,Miami Heat,100.0,0.5
26,West,2017-01-30,2010,211.0,DeMarcus Cousins,C,2017,6,Sacramento Kings,122.0,0.5
22,East,2017-01-23,2014,213.0,Joel Embiid,C,2017,2,Philadelphia Sixers,113.0,0.5
25,West,2017-01-23,2011,201.0,Kawhi Leonard,F,2017,5,San Antonio Spurs,104.0,0.5
27,East,2017-01-16,2009,201.0,DeMar DeRozan,GF,2017,7,Toronto Raptors,100.0,0.5
26,West,2017-01-16,2010,203.0,Gordon Hayward,GF,2017,6,Utah Jazz,102.0,0.5
27,East,2017-01-09,2011,201.0,Jimmy Butler,GF,2017,5,Chicago Bulls,105.0,0.5
28,West,2017-01-09,2009,191.0,Stephen Curry,G,2017,7,Golden State Warriors,86.0,0.5
26,East,2017-01-02,2010,193.0,John Wall,PG,2017,6,Washington Wizards,95.0,0.5
27,West,2017-01-02,2009,196.0,James Harden,SG,2017,7,Houston Rockets,100.0,0.5
28,East,2016-12-26,2011,175.0,Isaiah Thomas,PG,2017,5,Boston Celtics,84.0,0.5
28,West,2016-12-26,2008,191.0,Russell Westbrook,G,2017,8,Oklahoma City Thunder,91.0,0.5
27,East,2016-12-19,2009,201.0,DeMar DeRozan,GF,2017,7,Toronto Raptors,100.0,0.5
27,West,2016-12-19,2009,196.0,James Harden,SG,2017,7,Houston Rockets,100.0,0.5
32,East,2016-12-12,2003,203.0,LeBron James,F,2017,13,Cleveland Cavaliers,113.0,0.5
32,West,2016-12-12,2007,216.0,Marc Gasol,C,2017,8,Memphis Grizzlies,116.0,0.5
22,East,2016-12-05,2013,211.0,Giannis Antetokounmpo,F,2017,3,Milwaukee Bucks,101.0,0.5
28,West,2016-12-05,2008,191.0,Russell Westbrook,G,2017,8,Oklahoma City Thunder,91.0,0.5
28,East,2016-11-28,2008,208.0,Kevin Love,FC,2017,8,Cleveland Cavaliers,114.0,0.5
28,West,2016-11-28,2007,206.0,Kevin Durant,SF,2017,9,Golden State Warriors,109.0,0.5
27,East,2016-11-21,2011,201.0,Jimmy Butler,GF,2017,5,Chicago Bulls,105.0,0.5
23,West,2016-11-21,2012,208.0,Anthony Davis,PF,2017,4,New Orleans Pelicans,115.0,0.5
27,East,2016-11-14,2009,201.0,DeMar DeRozan,GF,2017,7,Toronto Raptors,100.0,0.5
27,West,2016-11-14,2009,196.0,James Harden,SG,2017,7,Houston Rockets,100.0,0.5
32,East,2016-11-07,2003,203.0,LeBron James,F,2017,13,Cleveland Cavaliers,113.0,0.5
30,West,2016-11-07,2008,191.0,George Hill,G,2017,8,Utah Jazz,85.0,0.5
32,East,2016-10-31,2003,203.0,LeBron James,F,2017,13,Cleveland Cavaliers,113.0,0.5
28,West,2016-10-31,2008,191.0,Russell Westbrook,G,2017,8,Oklahoma City Thunder,91.0,0.5
21,East,2018-04-09,2016,208.0,Ben Simmons,PF,2018,1,Philadelphia Sixers,104.0,0.5
23,West,2018-04-09,2014,208.0,Nikola Jokic,C,2018,2,Denver Nuggets,113.0,0.5
25,East,2018-04-02,2013,193.0,Victor Oladipo,G,2018,4,Indiana Pacers,95.0,0.5
27,West,2018-04-02,2012,191.0,Damian Lillard,G,2018,5,Portland Trail Blazers,88.0,0.5
33,East,2018-03-26,2003,203.0,LeBron James,F,2018,14,Cleveland Cavaliers,113.0,0.5
32,West,2018-03-26,2006,211.0,LaMarcus Aldridge,FC,2018,11,San Antonio Spurs,118.0,0.5
33,East,2018-03-19,2003,203.0,LeBron James,F,2018,14,Cleveland Cavaliers,113.0,0.5
29,West,2018-03-19,2008,191.0,Russell Westbrook,G,2018,9,Oklahoma City Thunder,91.0,0.5
28,East,2018-03-12,2009,201.0,DeMar DeRozan,GF,2018,8,Toronto Raptors,100.0,0.5
27,West,2018-03-12,2012,191.0,Damian Lillard,G,2018,5,Portland Trail Blazers,88.0,0.5
28,East,2018-03-05,2009,201.0,DeMar DeRozan,GF,2018,8,Toronto Raptors,100.0,0.5
24,West,2018-03-05,2012,208.0,Anthony Davis,PF,2018,5,New Orleans Pelicans,115.0,0.5
23,East,2018-02-12,2014,213.0,Joel Embiid,C,2018,3,Philadelphia Sixers,113.0,0.5
28,West,2018-02-12,2009,196.0,James Harden,SG,2018,8,Houston Rockets,100.0,0.5
24,East,2018-02-05,2012,211.0,Andre Drummond,C,2018,5,Detroit Pistons,127.0,0.5
28,West,2018-02-05,2009,196.0,James Harden,SG,2018,8,Houston Rockets,100.0,0.5
26,East,2018-01-29,2012,203.0,Khris Middleton,SF,2018,5,Milwaukee Bucks,106.0,0.5
29,West,2018-01-29,2009,191.0,Stephen Curry,G,2018,8,Golden State Warriors,86.0,0.5
23,East,2018-01-22,2014,213.0,Joel Embiid,C,2018,3,Philadelphia Sixers,113.0,0.5
27,West,2018-01-22,2012,191.0,Damian Lillard,G,2018,5,Portland Trail Blazers,88.0,0.5
31,East,2018-01-15,2008,191.0,Goran Dragic,G,2018,9,Miami Heat,86.0,0.5
31,West,2018-01-15,2005,185.0,Lou Williams,G,2018,12,Los Angeles Clippers,79.0,0.5
28,East,2018-01-08,2009,201.0,DeMar DeRozan,GF,2018,8,Toronto Raptors,100.0,0.5
29,West,2018-01-08,2009,191.0,Stephen Curry,G,2018,8,Golden State Warriors,86.0,0.5
24,East,2018-01-02,2012,196.0,Bradley Beal,SG,2018,5,Washington Wizards,94.0,0.5
31,West,2018-01-02,2005,185.0,Lou Williams,G,2018,12,Los Angeles Clippers,79.0,0.5
28,East,2017-12-26,2009,201.0,DeMar DeRozan,GF,2018,8,Toronto Raptors,100.0,0.5
29,West,2017-12-26,2008,191.0,Russell Westbrook,G,2018,9,Oklahoma City Thunder,91.0,0.5
33,East,2017-12-18,2003,203.0,LeBron James,F,2018,14,Cleveland Cavaliers,113.0,0.5
32,West,2017-12-18,2005,183.0,Chris Paul,PG,2018,12,Houston Rockets,79.0,0.5
25,East,2017-12-11,2013,193.0,Victor Oladipo,G,2018,4,Indiana Pacers,95.0,0.5
29,West,2017-12-11,2007,206.0,Kevin Durant,SF,2018,10,Golden State Warriors,109.0,0.5
33,East,2017-12-04,2003,203.0,LeBron James,F,2018,14,Cleveland Cavaliers,113.0,0.5
28,West,2017-12-04,2009,196.0,James Harden,SG,2018,8,Houston Rockets,100.0,0.5
31,East,2017-11-27,2008,191.0,Goran Dragic,G,2018,9,Miami Heat,86.0,0.5
24,West,2017-11-27,2012,208.0,Anthony Davis,PF,2018,5,New Orleans Pelicans,115.0,0.5
28,East,2017-11-20,2009,201.0,DeMar DeRozan,GF,2018,8,Toronto Raptors,100.0,0.5
22,West,2017-11-20,2015,213.0,Karl-Anthony Towns,C,2018,2,Minnesota Timberwolves,111.0,0.5
25,East,2017-11-13,2011,206.0,Tobias Harris,F,2018,6,Detroit Pistons,107.0,0.5
23,West,2017-11-13,2014,208.0,Nikola Jokic,C,2018,2,Denver Nuggets,113.0,0.5
22,East,2017-11-06,2015,221.0,Kristaps Porzingis,FC,2018,2,New York Knicks,109.0,0.5
28,West,2017-11-06,2009,196.0,James Harden,SG,2018,8,Houston Rockets,100.0,0.5
25,East,2017-10-30,2013,193.0,Victor Oladipo,G,2018,4,Indiana Pacers,95.0,0.5
27,West,2017-10-30,2010,211.0,DeMarcus Cousins,C,2018,7,New Orleans Pelicans,122.0,0.5
23,East,2017-10-23,2013,211.0,Giannis Antetokounmpo,F,2018,4,Milwaukee Bucks,101.0,0.5
28,West,2017-10-23,2009,196.0,James Harden,SG,2018,8,Houston Rockets,100.0,0.5
